{
	[100] = {
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 3,
		["subclass_id"] = "夜摩",
		["tags"] = {
		},
		["unlock_type"] = 0,
		["word"] = "双世海",
	},
	[391] = {
		["ID"] = 391,
		["annotation"] = "[img src=\"interface/resource/Game/KnowledgeGraph/knowledge_graph_43.png\" size=\"760,359\"]\n夜摩国人类聚集区，当地人在此繁衍生息，世代延续。他们用尽心力照料这片土地，同时以虔诚的信仰祭祀供奉着神明。受到海兽潮的威胁，历代的夜摩王为族人存续考量，王城位置因此曾数次搬迁。",
		["category_id"] = "世界地理",
		["class_id"] = "异世界",
		["dialog_res"] = {
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 4,
		["subclass_id"] = "夜摩",
		["tags"] = {
		},
		["unlock_type"] = 0,
		["word"] = "夜摩王城",
	},
	[392] = {
		["ID"] = 392,
		["annotation"] = "所属世界：海错（白荆科技）\n世界编号：UPD-000311823L3US-Ⅴ\n来自海错的拨棹族，聪明伶俐，开朗活泼的“小大人”。原形与森罗的蟹类相似，但在身形上远大于后者。因某些原因，对咖喱有着明显的抗拒。\n现与元桃桃、瓦卡莎一同于博物附小就读。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
			[5220] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 78,
		["subclass_id"] = "同调者",
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "长谣",
	},
	[393] = {
		["ID"] = 393,
		["annotation"] = "所属世界：未知（鹿路运输）\n世界编号：无\n鹿路运输仓库管理员，身世不详，曾以一颗蛋的形态来到森罗，自称年龄两岁半。\n性格跳脱，善于社交，奔跑速度极快，常因无法控制自己的力量惹出一些“无伤大雅”的乱子。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
			[5237] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 79,
		["subclass_id"] = "同调者",
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "无咎",
	},
	[394] = {
		["ID"] = 394,
		["annotation"] = "所属世界：海错（白荆科技）\n世界编号：UPD-000311823L3US-Ⅴ\n金鳞族族长，温柔内向、善解人意。因为随身携带着能量充沛又不稳定的族中秘宝琉璃珠，所以与人交往时多有顾及。\n白荆科技重点看顾对象，暂不担任任何职务。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
			[5240] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 80,
		["subclass_id"] = "同调者",
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "龙晴",
	},
	[395] = {
		["ID"] = 395,
		["annotation"] = "所属世界：乌瑞亚\n世界编号：UPD-0002#2812H3UH-Ⅲ\n“乌瑞亚漂泊的旅者啊，还请在此稍作延留，等待命运的馈赠到达，它将与你一同回家。”摘自《瓦尔浦斯史诗》。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
		},
		["is_show"] = false,
		["relative_ids"] = {
		},
		["sort_idx"] = 35,
		["subclass_id"] = "未知",
		["tags"] = {
		},
		["unlock_type"] = 0,
		["word"] = "晴雪「巨龙领主」",
	},
	[396] = {
		["ID"] = 396,
		["annotation"] = "所属世界：乌瑞亚\n世界编号：UPD-0002#2812H3UH-Ⅲ\n“巧舌如簧的商人售卖珍奇，路过的旅者可千万要当心。”摘自《瓦尔浦斯史诗》。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
		},
		["is_show"] = false,
		["relative_ids"] = {
		},
		["sort_idx"] = 36,
		["subclass_id"] = "未知",
		["tags"] = {
		},
		["unlock_type"] = 0,
		["word"] = "莫丘利「勒普」",
	},
	[397] = {
		["ID"] = 397,
		["annotation"] = "所属世界：乌瑞亚\n世界编号：UPD-0002#2812H3UH-Ⅲ\n“黑暗君主无情操纵着黑夜的国度，弱肉强食的法则是他的颂歌。”摘自《瓦尔浦斯史诗》。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
		},
		["is_show"] = false,
		["relative_ids"] = {
		},
		["sort_idx"] = 37,
		["subclass_id"] = "未知",
		["tags"] = {
		},
		["unlock_type"] = 0,
		["word"] = "巫炤「黑暗君主」",
	},
	[398] = {
		["ID"] = 398,
		["annotation"] = "所属世界：？？？\n世界编号：？？？\n“一个个名字标记着历史，一件件往事却已全部消逝。”摘自《瓦尔浦斯史诗》。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
		},
		["is_show"] = false,
		["relative_ids"] = {
		},
		["sort_idx"] = 38,
		["subclass_id"] = "未知",
		["tags"] = {
		},
		["unlock_type"] = 0,
		["word"] = "？？？「明月尘？」",
	},
	[399] = {
		["ID"] = 399,
		["annotation"] = "所属世界：乌瑞亚\n世界编号：UPD-0002#2812H3UH-Ⅲ\n“温顺的眠羊安于囚笼，向可悲的命运缴械投降。”摘自《瓦尔浦斯史诗》。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
		},
		["is_show"] = false,
		["relative_ids"] = {
		},
		["sort_idx"] = 39,
		["subclass_id"] = "未知",
		["tags"] = {
		},
		["unlock_type"] = 0,
		["word"] = "赫勒「眠羊族长」",
	},
	[39] = {
		["ID"] = 39,
		["annotation"] = "[img src=\"interface/resource/Game/KnowledgeGraph/knowledge_graph_30.png\" size=\"760,356\"]\n维护海临稳定与安全的中坚力量，在海临各个辖区内均设有分局。天隙事件前与其他地方警局一般无二，拥有完备的职能部门与充足的警力配置。天隙事件后，为应对日益复杂的形势，另外成立了由同调者构成的特殊事件处理小队，以应对普通人难以处理的极端情况。",
		["category_id"] = "人物机构",
		["class_id"] = "机构势力",
		["dialog_res"] = {
			[3119] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 5,
		["subclass_id"] = "森罗",
		["subclass_sort_idx"] = 1,
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "海临中央警局",
	},
	[3] = {
		["ID"] = 3,
		["annotation"] = "所属世界：黑曜（天机）\n世界编号：UPD-0004#643XXL24H-Ⅲ\n为黑曜世界“安娜”清扫队“天机”的初始成员之一。\n鉴于曾在黑曜世界从事法医工作，刚到森罗时便作为特殊人才加入R.E.D.，后因种种考量，在实习期内被组织劝退。\n目前户口挂靠在白荆科技医疗部，但本人实际上鲜少在白荆现身，对外宣称仍是“自由职业者”。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
			[3172] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 34,
		["subclass_id"] = "同调者",
		["subclass_sort_idx"] = 1,
		["tags"] = {
			[6] = true,
		},
		["unlock_type"] = 3,
		["word"] = "崔远之",
	},
	[400] = {
		["ID"] = 400,
		["annotation"] = "所属世界：乌瑞亚\n世界编号：UPD-0002#2812H3UH-Ⅲ\n“高贵体面的外表也无法掩盖心灵的腐朽，他的自私犹如深渊，将所有的善良与尊严吞噬。”摘自《瓦尔浦斯史诗》。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
		},
		["is_show"] = false,
		["relative_ids"] = {
		},
		["sort_idx"] = 40,
		["subclass_id"] = "未知",
		["tags"] = {
		},
		["unlock_type"] = 0,
		["word"] = "佛里克索斯「监管者」",
	},
	[401] = {
		["ID"] = 401,
		["annotation"] = "所属世界：乌瑞亚\n世界编号：UPD-0002#2812H3UH-Ⅲ\n“陈腔滥调不会污染闪烁的梦想，瓦尔浦斯的启明星，愿以热情编织崭新的篇章。”摘自《瓦尔浦斯史诗》。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
		},
		["is_show"] = false,
		["relative_ids"] = {
		},
		["sort_idx"] = 41,
		["subclass_id"] = "未知",
		["tags"] = {
		},
		["unlock_type"] = 0,
		["word"] = "菲诺拉「剧团成员」",
	},
	[402] = {
		["ID"] = 402,
		["annotation"] = "所属世界：乌瑞亚\n世界编号：UPD-0002#2812H3UH-Ⅲ\n“健壮的躯壳盛放着腐朽的灵魂，在过时的规章与昔日的辉煌中，他步入了迷途。”摘自《瓦尔浦斯史诗》。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
		},
		["is_show"] = false,
		["relative_ids"] = {
		},
		["sort_idx"] = 42,
		["subclass_id"] = "未知",
		["tags"] = {
		},
		["unlock_type"] = 0,
		["word"] = "托德里克「剧团长」",
	},
	[403] = {
		["ID"] = 403,
		["annotation"] = "所属世界：乌瑞亚\n世界编号：UPD-0002#2812H3UH-Ⅲ\n“随波逐流的讨好者站上舞台，明亮的灯光也照不穿他内心的迷雾。”摘自《瓦尔浦斯史诗》。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
		},
		["is_show"] = false,
		["relative_ids"] = {
		},
		["sort_idx"] = 43,
		["subclass_id"] = "未知",
		["tags"] = {
		},
		["unlock_type"] = 0,
		["word"] = "费斯克「剧团成员」",
	},
	[404] = {
		["ID"] = 404,
		["annotation"] = "所属世界：乌瑞亚\n世界编号：UPD-0002#2812H3UH-Ⅲ\n“神明也会对金币的信仰者退避三舍，她的心如坚冰，一切的情感与原则都要给金币让路。”摘自《瓦尔浦斯史诗》。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
		},
		["is_show"] = false,
		["relative_ids"] = {
		},
		["sort_idx"] = 44,
		["subclass_id"] = "未知",
		["tags"] = {
		},
		["unlock_type"] = 0,
		["word"] = "佛图娜「商会会长」",
	},
	[405] = {
		["ID"] = 405,
		["annotation"] = "所属世界：乌瑞亚\n世界编号：UPD-0002#2812H3UH-Ⅲ\n“当昔日的信任埋葬在闪耀的金币山下，最纯粹的友谊宝石便轰然化为齑粉。”摘自《瓦尔浦斯史诗》。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
		},
		["is_show"] = false,
		["relative_ids"] = {
		},
		["sort_idx"] = 45,
		["subclass_id"] = "未知",
		["tags"] = {
		},
		["unlock_type"] = 0,
		["word"] = "席统「副会长」",
	},
	[406] = {
		["ID"] = 406,
		["annotation"] = "所属世界：乌瑞亚\n世界编号：UPD-0002#2812H3UH-Ⅲ\n“死而复生的亡灵伙同无数的同僚，为无上的黑暗君主谋划灾殃。”摘自《瓦尔浦斯史诗》。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
		},
		["is_show"] = false,
		["relative_ids"] = {
		},
		["sort_idx"] = 46,
		["subclass_id"] = "未知",
		["tags"] = {
		},
		["unlock_type"] = 0,
		["word"] = "厄里斯「亡灵」",
	},
	[407] = {
		["ID"] = 407,
		["annotation"] = "所属世界：乌瑞亚\n世界编号：UPD-0002#2812H3UH-Ⅲ\n“蛙蛙心中充满不灭的喜悦，仁慈的神明亦赐予它美妙的本领，让它将朋友的快乐吟咏。”摘自《瓦尔浦斯史诗》。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
		},
		["is_show"] = false,
		["relative_ids"] = {
		},
		["sort_idx"] = 47,
		["subclass_id"] = "未知",
		["tags"] = {
		},
		["unlock_type"] = 0,
		["word"] = "蛙蛙「朋友」",
	},
	[408] = {
		["ID"] = 408,
		["annotation"] = "所属世界：乌瑞亚\n世界编号：UPD-0002#2812H3UH-Ⅲ\n“世间的烦恼无法让一颗心全部承受，而乌乌成群结队，将朋友的泪滴尽数分担。”摘自《瓦尔浦斯史诗》。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
		},
		["is_show"] = false,
		["relative_ids"] = {
		},
		["sort_idx"] = 48,
		["subclass_id"] = "未知",
		["tags"] = {
		},
		["unlock_type"] = 0,
		["word"] = "乌乌「朋友」",
	},
	[409] = {
		["ID"] = 409,
		["annotation"] = "所属世界：乌瑞亚\n世界编号：UPD-0002#2812H3UH-Ⅲ\n“并非神明钦定的勇者连名字也格外特别，飞天小猪。”摘自《瓦尔浦斯史诗》。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
		},
		["is_show"] = false,
		["relative_ids"] = {
		},
		["sort_idx"] = 49,
		["subclass_id"] = "未知",
		["tags"] = {
		},
		["unlock_type"] = 0,
		["word"] = "飞天小猪「我？」",
	},
	[40] = {
		["ID"] = 40,
		["annotation"] = "[img src=\"interface/resource/Game/KnowledgeGraph/knowledge_graph_23.png\" size=\"760,356\"]\n全名Response Enforcement Detachment，特殊事件处理小队，隶属于海临中央警局。成立于天隙事件后，主要负责处理因天隙通道出现而衍生出的一系列超自然事件，出警流程与中央警局其他部门相同，多以2-3人小队形式活动。\n由于组内正式成员不多，森罗历1117年后，为应对日益增加的“特殊事件”，R.E.D.与大量森罗本地组织及外来同调者签署合作协议，必要时可临时征调非R.E.D.同调者加入行动。",
		["category_id"] = "人物机构",
		["class_id"] = "机构势力",
		["dialog_res"] = {
			[3277] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 6,
		["subclass_id"] = "森罗",
		["subclass_sort_idx"] = 1,
		["tags"] = {
			[2] = true,
		},
		["unlock_type"] = 3,
		["word"] = "R.E.D.",
	},
	[410] = {
		["ID"] = 410,
		["annotation"] = "所属世界：乌瑞亚\n世界编号：UPD-0002#2812H3UH-Ⅲ\n“当初生的黎明向乌瑞亚洒下恩泽，太阳最虔诚的信徒，也将乘着辛西亚的风追随而至。”摘自《瓦尔浦斯史诗》。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
		},
		["is_show"] = false,
		["relative_ids"] = {
		},
		["sort_idx"] = 50,
		["subclass_id"] = "未知",
		["tags"] = {
		},
		["unlock_type"] = 0,
		["word"] = "阿曼纳塔「辛西亚」",
	},
	[411] = {
		["ID"] = 411,
		["annotation"] = "所属世界：乌瑞亚\n世界编号：UPD-0002#2812H3UH-Ⅲ\n“当船只离开初醒时代的水流，沿着无尽的纷争将要飘向何处？直至巨龙的利爪撕破了黑暗，就连破晓也为巨龙时代诵唱。”摘自《瓦尔浦斯史诗》。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
		},
		["is_show"] = false,
		["relative_ids"] = {
		},
		["sort_idx"] = 51,
		["subclass_id"] = "未知",
		["tags"] = {
		},
		["unlock_type"] = 0,
		["word"] = "？？？「巨龙领主」",
	},
	[412] = {
		["ID"] = 412,
		["annotation"] = "所属世界：乌瑞亚\n世界编号：UPD-0002#2812H3UH-Ⅲ\n“再邪恶的意志也无法使她屈从罪恶，辛西亚最纯粹的风也甘愿听她调遣。”摘自《瓦尔浦斯史诗》。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
		},
		["is_show"] = false,
		["relative_ids"] = {
		},
		["sort_idx"] = 52,
		["subclass_id"] = "未知",
		["tags"] = {
		},
		["unlock_type"] = 0,
		["word"] = "紫都「辛西亚」",
	},
	[413] = {
		["ID"] = 413,
		["annotation"] = "所属世界：乌瑞亚\n世界编号：UPD-0002#2812H3UH-Ⅲ\n“乌瑞亚的旧日之王献出心脏，换得公平的理想如愿以偿，换得世界的明天终被点亮。“摘自《瓦尔浦斯史诗》。\n血露薇神秘的外聘医生，坐诊于“露薇街210号”。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
		},
		["is_show"] = false,
		["relative_ids"] = {
		},
		["sort_idx"] = 53,
		["subclass_id"] = "未知",
		["tags"] = {
		},
		["unlock_type"] = 0,
		["word"] = "明月尘「恶鬼王」",
	},
	[414] = {
		["ID"] = 414,
		["annotation"] = "[img src=\"interface/resource/Game/KnowledgeGraph/knowledge_graph_46.png\" size=\"760,359\"]\n位于世界中心的巨大山脉，绵延千里、高耸入云，自南向北贯穿盖亚大陆。由于整体地势南低北高、海拔跨度极大，乌瑞亚山脉自成一套独特的生态系统，几乎涵盖了盖亚大陆上存在的大多数自然环境。\n其极北部的最高峰——厄伯雪峰，亦是乌瑞亚山脉的主峰，还被部分种族冠以「日落峰」的称呼，流传在大量隐秘而梦幻的传说之中。\n而在诸多传说中最为著名的，便是「安斯朵拉的诞生之地」，出于对力量和勇气的渴求，无数勇者曾踏上寻觅之路，企图翻阅这本创世之书。",
		["category_id"] = "世界地理",
		["class_id"] = "异世界",
		["dialog_res"] = {
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 2,
		["subclass_id"] = "乌瑞亚",
		["tags"] = {
		},
		["unlock_type"] = 0,
		["word"] = "乌瑞亚山脉",
	},
	[415] = {
		["ID"] = 415,
		["annotation"] = "[img src=\"interface/resource/Game/KnowledgeGraph/knowledge_graph_49.png\" size=\"760,359\"]\n位于盖亚大陆最西部的广袤平原，西临平和富饶的海洋「提提斯」，长久以来已成为最适合庆典与集会的场所。\n在这里生活的族群不论食性，均以群体生活为主。其间大致可分为惯于迁徙的大型族群和体型娇小、依靠穴居的小型族群。\n每当辛西亚的风吹过，都会为远方的旅者带去无限生机。",
