{
	[101] = {
			},
			["cup_res"] = 6,
			["decoration_res"] = 15,
			["desc"] = "“生活在德里亚德的那些小家伙真的很敏锐！”\n“每次还没看到我，他们就已经把耳朵竖起来了；我要是靠近一些，他们更是不知道跑到哪里去了。”\n“——明明我特意变回了人形的！”",
			["drink_res"] = 12,
			["icon"] = "collection_pic_drink",
			["index"] = 4,
			["name"] = "藏不住",
			["type"] = 1,
		},
		{
			["card_id"] = 611,
			["condiment_res"] = {
				9,
				20,
			},
			["cup_res"] = 7,
			["decoration_res"] = 11,
			["desc"] = "“海水半蓝？好奇特的……啊啊啊，监督，我想起我是怎么来到森罗的了！”\n“我从乌瑞亚山巅启程，朝着东方一直飞一直飞，一路穿越埃特尔荒原，抵达极东之海，然后——我就到这里来了！”",
			["drink_res"] = 20,
			["icon"] = "collection_pic_drink",
			["index"] = 5,
			["name"] = "飞行的终点",
			["type"] = 1,
		},
		{
			["card_id"] = 611,
			["condiment_res"] = {
				9,
				47,
			},
			["cup_res"] = 7,
			["decoration_res"] = 18,
			["desc"] = "“监督监督，你手里那个金灿灿的是什么！”\n“原来这个宝贝的名字叫做橘子啊。”\n“这圆润的外形、闪亮的色泽、清新的香气——决定了，我要在我的宝库里堆一座橘子山！”\n",
			["drink_res"] = 36,
			["icon"] = "collection_pic_drink",
			["index"] = 6,
			["name"] = "完美之物",
			["type"] = 1,
		},
		{
			["card_id"] = 611,
			["condiment_res"] = {
				12,
				54,
			},
			["cup_res"] = 8,
			["decoration_res"] = 9,
			["desc"] = "“这个配牛奶吃的饼干好可爱啊，是按照小辛西亚做的吗？”\n“狗？那是什么？森罗的特有种吗？”\n“会汪汪叫的种族……？总感觉有些熟悉呢……在大裂变之前，我似乎遇见过……”",
			["drink_res"] = 44,
			["icon"] = "collection_pic_drink",
			["index"] = 7,
			["name"] = "狗……？",
			["type"] = 1,
		},
		{
			["card_id"] = 611,
			["desc"] = "“这里就是监督的宝库吗？”",
			["dialog_collect_res"] = {
				1,
				2,
				3,
				4,
				5,
			},
			["icon"] = "collection_pic_chat",
			["index"] = 8,
			["name"] = "茶憩密话",
			["type"] = 2,
		},
	},
	[612] = {
		{
			["card_id"] = 612,
			["condiment_res"] = {
				14,
				27,
			},
			["cup_res"] = 9,
			["decoration_res"] = 7,
			["desc"] = "“奶油芭蕾的味道……似乎和之前有所不同。”\n“今天普通牛奶刚好用完了，就换了燕麦奶。你尝出来了？”\n“嗯。有股……硝烟的味道。”",
			["drink_res"] = 19,
			["icon"] = "collection_pic_drink",
			["index"] = 1,
			["name"] = "敏锐察觉",
			["type"] = 1,
		},
		{
			["card_id"] = 612,
			["condiment_res"] = {
				12,
				46,
			},
			["cup_res"] = 10,
			["decoration_res"] = 9,
			["desc"] = "监督是故意将满杯熊熊燕麦牛奶放到米达斯面前的。\n米达斯清楚地知道这一点。\n——不知为何，他身边的人似乎都爱看他为难的样子。",
			["drink_res"] = 44,
			["icon"] = "collection_pic_drink",
			["index"] = 2,
			["name"] = "难言的魔力",
			["type"] = 1,
		},
		{
			["card_id"] = 612,
			["condiment_res"] = {
				5,
				7,
			},
			["cup_res"] = 9,
			["decoration_res"] = 15,
			["desc"] = "尽管米达斯本人对姜茶不甚感冒，但那箱中之物似乎对它颇为青睐。\n每当监督端出一杯热气腾腾的姜茶，它总是格外平静。\n",
			["drink_res"] = 11,
			["icon"] = "collection_pic_drink",
			["index"] = 3,
			["name"] = "箱中之物",
			["type"] = 1,
		},
		{
			["card_id"] = 612,
			["condiment_res"] = {
				40,
				48,
			},
			["cup_res"] = 10,
			["decoration_res"] = 21,
			["desc"] = "“换作一年前，我绝对想不到如今我还能拥有端坐饮茶的余裕。”",
			["drink_res"] = 14,
			["icon"] = "collection_pic_drink",
			["index"] = 4,
			["name"] = "慨叹",
			["type"] = 1,
		},
		{
			["card_id"] = 612,
			["condiment_res"] = {
				11,
				25,
				34,
			},
			["cup_res"] = 11,
			["decoration_res"] = 6,
			["desc"] = "干苹果的醇香萦绕鼻尖。\n米达斯对这味道再熟悉不过。\n在无数个辗转反侧的夜，唯有它能助自己一臂之力。",
			["drink_res"] = 48,
			["icon"] = "collection_pic_drink",
			["index"] = 5,
			["name"] = "助力？",
			["type"] = 1,
		},
		{
			["card_id"] = 612,
			["condiment_res"] = {
				3,
				54,
			},
			["cup_res"] = 12,
			["decoration_res"] = 20,
			["desc"] = "“监督，也许……你能将酸梅汤的方子给我吗？”\n“当然可以。是带给齐齐的吗？”\n“嗯。”",
			["drink_res"] = 47,
			["icon"] = "collection_pic_drink",
			["index"] = 6,
			["name"] = "伴手礼",
			["type"] = 1,
		},
		{
			["card_id"] = 612,
			["condiment_res"] = {
				7,
				20,
			},
			["cup_res"] = 11,
			["decoration_res"] = 8,
			["desc"] = "无论何时何地，米达斯的身边总是备着一个装满清水的水壶。\n“时刻准备投入战斗是军人的天职。”\n米达斯没有注意到，在说出这句话时，他难得地昂起了头，眼神如晨星般闪烁。",
			["drink_res"] = 10,
			["icon"] = "collection_pic_drink",
			["index"] = 7,
			["name"] = "晨星",
			["type"] = 1,
		},
		{
			["card_id"] = 612,
			["desc"] = "“米达斯，在这里，你可以放下心来，与我好好喝一杯。”",
			["dialog_collect_res"] = {
				1,
				2,
				3,
				4,
				5,
			},
			["icon"] = "collection_pic_chat",
			["index"] = 8,
			["name"] = "茶憩密话",
			["type"] = 2,
		},
	},
	[613] = {
		{
			["card_id"] = 613,
			["condiment_res"] = {
				6,
				11,
				52,
			},
			["cup_res"] = 1,
			["decoration_res"] = 9,
			["desc"] = "在后援会的组织下，每一个参与这场音乐会的工作人员都拿到了一份精心准备的伴手礼和一杯在海临颇受欢迎的青提啵啵奶茶。\n“我记得云小姐你不爱喝这个，要不让他们换……”\n“无妨，拿给我吧。”",
			["drink_res"] = 1,
			["icon"] = "collection_pic_drink",
			["index"] = 1,
			["name"] = "双向奔赴",
			["type"] = 1,
		},
		{
			["card_id"] = 613,
			["condiment_res"] = {
				5,
				10,
			},
			["cup_res"] = 2,
			["decoration_res"] = 19,
			["desc"] = "“……我听说海临人喝姜茶是为了暖胃，为什么要往里面放冰块？”",
			["drink_res"] = 11,
			["icon"] = "collection_pic_drink",
			["index"] = 2,
			["name"] = "略有疑惑",
			["type"] = 1,
		},
		{
			["card_id"] = 613,
			["condiment_res"] = {
				11,
				47,
			},
			["cup_res"] = 3,
			["decoration_res"] = 4,
			["desc"] = "“这瓶橘子汽水被人动了手脚。”\n“嗯？可是它看起来很正常啊……”\n“如果它没问题，开瓶的声音就不应该是降B。”\n“……绝对音感还能这么用吗？”",
			["drink_res"] = 36,
			["icon"] = "collection_pic_drink",
			["index"] = 3,
			["name"] = "绝对音感",
			["type"] = 1,
		},
		{
			["card_id"] = 613,
			["condiment_res"] = {
				6,
				9,
			},
			["cup_res"] = 1,
			["decoration_res"] = 12,
			["desc"] = "琴室外传来一阵醉人的凤梨甜香，就连休伯特也忍不住四处张望，但云无月的琴声毫无动摇。\n她的世界，至少在这一刻，只有眼前的d小调协奏曲k466。",
			["drink_res"] = 8,
			["icon"] = "collection_pic_drink",
			["index"] = 4,
			["name"] = "专注",
			["type"] = 1,
		},
		{
			["card_id"] = 613,
			["condiment_res"] = {
				9,
				20,
				36,
			},
			["cup_res"] = 2,
			["decoration_res"] = 8,
			["desc"] = "云无月似乎很喜欢咖啡口味的任何东西，但对水果兴致缺缺。\n就像现在，她正状似无意地把杯中的樱桃放在一边。\n而监督也心照不宣地移开了眼。",
			["drink_res"] = 15,
			["icon"] = "collection_pic_drink",
			["index"] = 5,
			["name"] = "无心之举？",
			["type"] = 1,
		},
		{
			["card_id"] = 613,
			["condiment_res"] = {
				9,
				48,
			},
			["cup_res"] = 4,
			["decoration_res"] = 10,
			["desc"] = "一杯简单的苏打水，若稍嫌不够，再向其中添些丰富口感的果冻即可。",
			["drink_res"] = 16,
			["icon"] = "collection_pic_drink",
			["index"] = 6,
			["name"] = "简单即可",
			["type"] = 1,
		},
		{
			["card_id"] = 613,
			["condiment_res"] = {
				19,
				29,
			},
			["cup_res"] = 4,
			["decoration_res"] = 19,
			["desc"] = "“恩利都盛产乳制品，小时候我不爱喝牛奶，休伯特总是把它混在咖啡里，再往里面放上两个奶精球……”",
			["drink_res"] = 40,
			["icon"] = "collection_pic_drink",
			["index"] = 7,
			["name"] = "恩利都往事",
			["type"] = 1,
		},
		{
			["card_id"] = 613,
			["desc"] = "“听完全部曲目，再谈吧。”",
			["dialog_collect_res"] = {
				1,
				2,
				3,
				4,
				5,
			},
			["icon"] = "collection_pic_chat",
			["index"] = 8,
			["name"] = "茶憩密话",
			["type"] = 2,
		},
	},
	[614] = {
		{
			["card_id"] = 614,
			["condiment_res"] = {
				1,
				8,
				34,
			},
			["cup_res"] = 9,
			["decoration_res"] = 12,
			["desc"] = "即便把白桃芝士奶盖做成无糖，北洛仍旧不愿尝哪怕一口。",
			["drink_res"] = 2,
			["icon"] = "collection_pic_drink",
			["index"] = 1,
			["name"] = "全身心的拒绝",
			["type"] = 1,
		},
		{
			["card_id"] = 614,
			["condiment_res"] = {
				7,
				52,
			},
			["cup_res"] = 11,
			["decoration_res"] = 6,
			["desc"] = "紫都扬言都是因为监督加了咸梅干的缘故，不然北洛不可能不喜欢德里亚德风味花茶。\n",
			["drink_res"] = 12,
			["icon"] = "collection_pic_drink",
			["index"] = 2,
			["name"] = "否定现实",
			["type"] = 1,
		},
		{
			["card_id"] = 614,
			["condiment_res"] = {
				5,
				8,
			},
			["cup_res"] = 10,
			["decoration_res"] = 4,
			["desc"] = "北洛来时淋的雨，还没走到休息室就干了。\n可监督还是为他准备了姜茶。\n“……多谢。”",
			["drink_res"] = 11,
			["icon"] = "collection_pic_drink",
			["index"] = 3,
			["name"] = "一片好心",
			["type"] = 1,
		},
		{
			["card_id"] = 614,
			["condiment_res"] = {
				9,
				21,
				26,
			},
			["cup_res"] = 9,
			["decoration_res"] = 12,
			["desc"] = "“唐路遥就爱喝这个？”\n北洛用三叶长签将杯口的盐粒全部刮了下去。\n“真会给自己找罪受。”",
			["drink_res"] = 13,
			["icon"] = "collection_pic_drink",
			["index"] = 4,
			["name"] = "苦啤兑苦咖",
			["type"] = 1,
		},
		{
			["card_id"] = 614,
			["condiment_res"] = {
				11,
				20,
				41,
			},
			["cup_res"] = 11,
			["decoration_res"] = 4,
			["desc"] = "“等会我还要去送快递，这杯黑月亮还是监督你自己喝吧。”\n北洛离去的脚步又停了下来。\n“这枝白玉兰我拿走了。”",
			["drink_res"] = 15,
			["icon"] = "collection_pic_drink",
			["index"] = 5,
			["name"] = "严禁醉驾",
			["type"] = 1,
		},
		{
			["card_id"] = 614,
			["condiment_res"] = {
				10,
				21,
				53,
			},
			["cup_res"] = 12,
			["decoration_res"] = 10,
			["desc"] = "北洛多看了两眼面前插着精致纸伞的熊熊杯。\n看在海水半蓝还算合口的份上，他什么都没说。",
			["drink_res"] = 20,
			["icon"] = "collection_pic_drink",
			["index"] = 6,
			["name"] = "欲言又止",
			["type"] = 1,
		},
		{
			["card_id"] = 614,
			["condiment_res"] = {
				20,
				24,
				36,
			},
			["cup_res"] = 11,
			["decoration_res"] = 15,
			["desc"] = "“……原来是这个味道。”\n“北洛你以前喝过极夜马戏团？”\n“见别人喝过。”\n“是鹿路运输的人吗？”\n“不是。”",
			["drink_res"] = 18,
			["icon"] = "collection_pic_drink",
			["index"] = 7,
			["name"] = "是谁呢？",
			["type"] = 1,
		},
		{
			["card_id"] = 614,
			["desc"] = "“我说这个订单怎么这么奇怪——原来是监督。行了，我人到这了，你签收一下吧。”",
			["dialog_collect_res"] = {
				1,
				2,
				3,
				4,
				5,
			},
			["icon"] = "collection_pic_chat",
			["index"] = 8,
			["name"] = "茶憩密话",
			["type"] = 2,
		},
	},
	[615] = {
		{
			["card_id"] = 615,
			["condiment_res"] = {
				10,
				21,
				27,
			},
			["cup_res"] = 14,
			["desc"] = "又冰又苦又咸，紫都看着这杯神奇的饮料眨了眨眼。\n“这就是路遥感受到的人生的味道么？”\n“……至少我不会放盐！”",
			["drink_res"] = 13,
			["icon"] = "collection_pic_zd_01",
			["index"] = 1,
			["name"] = "人生百味",
			["type"] = 1,
		},
		{
			["card_id"] = 615,
			["condiment_res"] = {
				21,
				25,
			},
			["desc"] = "冬日、落雪、透过叶间洒下的阳光……这就是紫都在初尝这杯饮品的想到的。\n“下次调味可以试试不这么浓烈，不过小监督蘸盐的手法意外的熟练啊……”她笑着说。",
			["drink_res"] = 34,
			["icon"] = "collection_pic_zd_02",
			["index"] = 2,
			["name"] = "冬日暖阳",
			["type"] = 1,
		},
		{
			["card_id"] = 615,
			["condiment_res"] = {
				2,
				11,
			},
			["cup_res"] = 13,
			["desc"] = "“这个辛西亚的标志还是当初路遥亲手画的呢。小朋友们都特别喜欢，围着路遥打转了好久还要带着他绕海临跑一圈，当然，他最后拼命地拒绝了。”\n“啊就用那个直筒杯就可以，再加点冰和糖，多谢小监督~”",
			["drink_res"] = 45,
			["icon"] = "collection_pic_zd_03",
			["index"] = 3,
			["name"] = "感恩的心",
			["type"] = 1,
		},
		{
			["card_id"] = 615,
			["condiment_res"] = {
				1,
				22,
			},
			["decoration_res"] = 7,
			["desc"] = "浪漫之都蒂尔莫最为著名的饮品之一，通过调制可以打造特殊的“苦感”，让人欲罢不能。\n“可以再帮我加些装饰么？”",
			["drink_res"] = 50,
			["icon"] = "collection_pic_zd_04",
			["index"] = 4,
			["name"] = "浪漫之都的记忆",
			["type"] = 1,
		},
		{
			["card_id"] = 615,
			["condiment_res"] = {
				25,
				36,
			},
			["cup_res"] = 15,
			["desc"] = "再普通不过的玻璃杯也会被杯中的酒染上一层模糊的颜色。\n“马戏表演呀……那要不要找机会鹿路运输和白荆科技一起出门团建下？听说有个马戏团的巡回表演下一站就是海临。”\n“好啊，给，你的樱桃。”",
			["drink_res"] = 18,
			["icon"] = "collection_pic_zd_05",
			["index"] = 5,
			["name"] = "相约团建",
			["type"] = 1,
		},
		{
			["card_id"] = 615,
			["condiment_res"] = {
				20,
				23,
				30,
			},
			["decoration_res"] = 5,
			["desc"] = "“……确定要放冰淇淋？”\n“再配上一片叶子吧。”\n“……已经加了很多调味了，不然……”\n“看名字，不多加点怎么体验飞行的感觉。”\n“我觉得重点不在这里……”",
			["drink_res"] = 49,
			["icon"] = "collection_pic_zd_06",
			["index"] = 6,
			["name"] = "暮色飞行",
			["type"] = 1,
		},
		{
			["card_id"] = 615,
			["condiment_res"] = {
				7,
				49,
			},
			["cup_res"] = 16,
			["decoration_res"] = 8,
			["desc"] = "紫都偶尔会提起在乌瑞亚时的见闻，每逢这时，她总是安静端着一杯花茶坐在窗边。\n看着玻璃杯叶纹折射出的七彩阳光，紫都抬起手——又加了一小块叶子冻。\n“诶等茶是r——”",
			["drink_res"] = 12,
			["icon"] = "collection_pic_zd_07",
			["index"] = 7,
			["name"] = "来自乌瑞亚的她",
			["type"] = 1,
		},
		{
			["card_id"] = 615,
			["desc"] = "“这里真是个好地方，每次来这总是忍不住和监督说很多话。作为回礼，要去我的花园坐坐么？”",
			["dialog_collect_res"] = {
				1,
				2,
				3,
				4,
				5,
			},
			["icon"] = "collection_pic_zd_08",
			["index"] = 8,
			["name"] = "茶憩密话",
			["type"] = 2,
		},
	},
	[616] = {
		{
			["card_id"] = 616,
			["condiment_res"] = {
				12,
				46,
			},
			["cup_res"] = 9,
			["decoration_res"] = 5,
			["desc"] = "“比起我，你更需要喝牛奶。”\n崔远之摘下杯口的枫叶，微笑的模样比他冷着脸更让人警惕——等下，他什么意思？",
			["drink_res"] = 44,
			["icon"] = "collection_pic_drink",
			["index"] = 1,
