{
	[101] = {
			["desc"] = "[indent]当紫都捧回海临城第十届马术大赛·盛装舞步个人组的冠军奖杯时，鹿路运输里的所有人类都惊了。\n[indent]毕竟排除掉缺乏社会常识的某鸟类与缺乏人类形态的某团体之外，任谁也无法理解一只辛西亚——即使她有人形——去参加马术比赛的意义何在。\n[indent]“当然是为了给鹿路运输拉投资做广告，”紫都笑，“赛后采访的时候，那些小记者可热情啦。”\n[indent]“热情可不是为了鹿路运输，单纯为了美女骑手的噱头。”北洛摇头，“色令智昏。”\n[indent]“鹿路运输的美女老板难道就不是噱头？”紫都一撩头发，拿出通讯仪递到他面前，“看看？愿意来这里考察的人可多了，我觉得我们家帅哥经理和帅哥快递员也是噱头，到时候记得在金主大大面前好好表现哦~”\n[indent]“嘁。”\n[indent]“所以你一个辛西亚到底是怎么报名成功的？这种比赛连身份审查都没有？”隔壁的杂物堆里突然发出唐路遥的声音。\n[indent]不料紫都认可地点点头：“嗯，这确实是个漏洞，不过在我之前都没谁去钻。”\n[indent]“……啊？”\n[indent]“赛方人员说，针对这种情况以后会开设单独的同调者赛场……哎呀，难度突然就高起来了，还是让别人上吧。”",
			["id"] = 615,
			["illustration_id"] = 4,
			["index"] = 3,
			["name"] = "",
			["resource"] = "keepsake_img_zd_03",
		},
	},
	[616] = {
		{
			["desc"] = "[indent]“嚯，还有工作证？这可真是久违了。”崔远之饶有兴味地盯着白荆科技发放给员工的小卡片，像是见到了什么新奇的东西。\n[indent]“R.E.D.没发过警员证给你？”\n[indent]“到我手里之前就被扣了，”男人轻描淡写地摊开手，像是在说别人的事情，“扣了也好，我本来就受不了那儿的规矩。”\n[indent]“先说好，如果违反了白荆的守则，也是要受处罚的。”\n[indent]“您随意？”崔远之的笑容更加戏谑了。\n[indent]“你就这么讨厌规矩吗？”\n[indent]“你在被行尸追的时候，会停下等红绿灯吗？”崔远之从柜子里拿出一张陈旧的出入证，上面的五张半金属牌也一道被提了起来，在半空轻微碰撞，发出清脆的声响。\n[indent]“在黑曜，只有人死的时候，才需要按规矩办事。”",
			["id"] = 616,
			["illustration_id"] = 2,
			["index"] = 1,
			["name"] = "",
			["resource"] = "keepsake_img_cyz_02",
		},
		{
			["desc"] = "[indent]“为什么会选择当法医？”\n[indent]“比起让活人开口，问死人更省事，也更有意思。”\n[indent]“省事……？”\n[indent]“人在和活人说话的时候总是会把自己的真心藏起来，但面对尸体不一样。他们觉得死人会永远保守秘密，所以经常诚实地在上面留下很多东西。与其听活人鬼话连篇，我更喜欢去问问死人，它们会告诉我凶手为什么这么做。”\n[indent]“为什么会独独留下这这一副手套呢？”\n[indent]“这一次问不出来凶手是怎么想的。”\n[indent]“没抓到凶手？”\n[indent]“凶手是我自己。”",
			["id"] = 616,
			["illustration_id"] = 3,
			["index"] = 2,
			["name"] = "",
			["resource"] = "keepsake_img_cyz_01",
		},
		{
			["desc"] = "[indent]“为什么要对人质开枪？”\n[indent]“没了人质，就没了顾忌。”R.E.D.审讯室里，崔远之神态自若。\n[indent]“人质应该被保护。”\n[indent]“我从来不保护任何人。”\n[indent]崔远之满不在乎地仰倒在椅背上。又来了，公道、正义，理想主义的那一套，伪善者进行掠夺的幌子。所谓的坚守原则，不过是为了在最后把它卖掉的时候博个好价钱罢了。这种事，他见得可太多了。\n[indent]“审完了吗？审完我就走了？后面要怎么处理……随你们。”\n[indent]“这不是审讯。”对面的身影声音有些模糊，面容也看不真切。\n[indent]崔远之看向自己的双手——它们真没有被铐上：“这又是哪出？我可是开枪杀了人质。”\n[indent]“你没有做，”声音说，“你没能做到。”\n[indent]“没做到？不可能。”\n[indent]“我不可能让你做到。”\n[indent]“你在说什么屁话？”\n[indent]“我不会让你这么做的。“\n[indent]“……你是谁？”\n[indent]没有回答，身影分裂成多个，轮廓也终于变得清晰，崔远之看清了对方的面容：他们都是同一个人。有的正慷慨陈词，有的正沉默不语。他们都没有看向他，只除了其中的一个。\n[indent]那一个生命垂危，奄奄一息，只有嘴唇正翕动着：\n[indent]“崔远之，撤退。”\n[indent]他从床上惊醒了。\n[indent]房间里弥散着清新剂淡淡的芳香，梦中泥土与血液的腥味早就了无踪影。\n[indent]鬼手不知何时已然显现，掌中紧攥的异核闪着幽光。\n[indent]此刻世界黑暗，只这唯一微芒。\n",
			["id"] = 616,
			["illustration_id"] = 4,
			["index"] = 3,
			["name"] = "",
			["resource"] = "keepsake_img_cyz_03",
		},
	},
	[617] = {
		{
			["desc"] = "《无辣攻略》\n辣者，人际、健康之大事，而在乎死生之间，不可不防也。\n故撰此存亡之道，赠予后人。\n\n——下策——\n处于困境劣势之计谋。\n可作醉态，示敌以弱，假真真假，顺以巽也。\n亦可避其锋芒，走为上计，未失常也。\n\n——中策——\n夫椒，慎于心也。备周则意怠，常见则不疑。\n灯笼椒，百辣之丁，其辣昏昏，食之无咎。\n彩甜椒，百辣之卒，其辣昭昭，清水涮之。\n小米椒，百辣之将，其辣煌煌，甜食、牛奶解之。\n魔鬼椒，百辣之王，其威赫赫，不可直面，当避则避。\n\n——上策——\n上兵伐谋，其次伐交，再次伐兵。而后，可立于不败之地。\n\n星海士兵甲：嗯？这里只有一句话吗？\n星海士兵乙：咳咳，我来给你翻译翻译，差不多就是——\n星海士兵乙：最好的方式是谨慎选择你的饭搭子，其次是吃饭前事先说明你不吃辣，再次是点菜是勇于争夺点单权，懂？\n星海士兵甲：………………",
			["id"] = 617,
			["illustration_id"] = 2,
			["index"] = 1,
			["name"] = "",
			["resource"] = "keepsake_img_mhx_01",
		},
		{
			["desc"] = "[indent]“在看什么？”莫红袖问。\n[indent]“这个。”[rolename]指了指桌面上的冠军证书，“你进宿舍的第一件事就是打开行李箱把它拿出来，让我有些好奇。”\n[indent]“‘第31届’，是哪一年的比赛？”\n[indent]“森罗历1116年1月，跨年的那一次。”莫红袖轻轻抚平它的褶皱，以一种怀念的语气说道，“对我们来说，那是一次大胜，只可惜也是最后一次大胜了。”\n[indent]“……是因为那年四月的天隙事件吗？”\n[indent]“哈哈，算是吧！但绝对不是你想的那样！”莫红袖察觉到了什么，爽朗一笑，“我那位小搭档现在还活得好好的，在南半球活蹦乱跳，有没有觉得轻松一些？”\n[indent]“好吧，听你那语气，确实吓了一跳。”\n[indent]“毕竟你在这个位置上，听见、看见的惨剧大多来自于1116年，难免会在第一时间联想。”莫红袖有些感慨，“但是九旻基地不一样，有很多不好的事情，并不仅仅发生在那些以‘大事件’为坐标的时间点，它可能只是在某天突然降临，然后不为外人所知地、无声无息地将一些人带出你的视野。”\n[indent]“我的搭档，也是我在泷兵的小师妹，姓闻人。比我晚一年入伍，却比我更早地离开了军队——因为一次海外行动，伤重退役。”\n[indent]“之后呢？”\n[indent]莫红袖笑了，带着些骄傲：“说来怕你不信，她现在比我距离战场更近。”\n[indent]说着，她抬起手比划了一个端着镜头的动作，对着[rolename]“咔擦”两声：“就像这样，换了一种‘长枪短炮’，守在前线大杀四方。”",
			["id"] = 617,
			["illustration_id"] = 3,
			["index"] = 2,
			["name"] = "",
			["resource"] = "keepsake_img_mhx_02",
		},
		{
			["desc"] = "[indent]1121年某月，九旻基地训练场，惊起哇声一片。\n[indent]“[**森罗文明语**]！”\n[indent]“[**森罗文明语**]！！”\n[indent]“[**森罗文明语**]！！！”\n[indent]“差不多得了，”莫红袖抱着手走到队伍前，瞥了一眼因为震惊而站得有些松散的新兵蛋子们，“再叫就去给我负重十公里。”\n[indent]“嘶——”队伍里响起一片抽气声。\n[indent]“瞧你们那德性。”莫红袖嗤笑一声，拍了拍身边那根造型恐怖的木桩，“来认识一下你们的新战友，未来半年内，它就是你们的抗击打陪练——啧，都[**森罗文明语**]闭嘴！”\n[indent]“……”队伍里彻底安静了。\n[indent]“都是同调者叫什么叫？木桩上加点料就能打死你们不成？”\n[indent]“九旻基地把你们从各个地方挑选上来，不是为了让你们到这里当贵公子娇小姐的，比起你们之前所在的部队，这里的训练只会更苦更难！”\n[indent]“如果真觉得你那点异核能力扛不住这东西，最好现在就申请离队，不要浪费九旻基地的医疗资源。”\n[indent]“……”\n[indent]“说话！现在知道装哑巴了？”莫红袖冷笑，“让我看看谁[**森罗文明语**]要当这个孬种！”\n[indent]“…………”\n[indent]“没有异议了？”\n[indent]“行，进入下一环节，我来给你们演示一下它的用途。”莫红袖转身背对众人，悄悄松了口气。\n[indent]看来这批人的异核能力都还算不错……至少他们挺自信的，暂时。",
			["id"] = 617,
			["illustration_id"] = 4,
			["index"] = 3,
			["name"] = "",
			["resource"] = "keepsake_img_mhx_03",
		},
	},
	[618] = {
		{
			["desc"] = "[indent]第一次见到她时，我还是一名奇迹唱片行的店员。 \n[indent]大家都叫我“w”。作为一位底层得不能再底层的员工，我每天的任务就是保持唱片行的整洁和整理全新的专辑，将它们分门别类。\n[indent]我永远记得那一天的情形。\n[indent]那是五年前的一个初夏，一个再普通不过的清晨。\n[indent]木门打开的时候，清晨的一缕阳光照射在玻璃窗户上。一个利落的身影出现在我的眼前。\n[indent]她的脚步似乎很轻。\n[indent]这是一个有着奇异发色的女子，穿着一件红棕色的外套，里面是一件绸缎衬衫，衬衫的中间镶嵌着一枚珍珠，下面则是一条黑色皮裤。\n[indent]“早上好！”她对着我说道，声音有一股冷峻的味道。\n[indent]“你好！看看我们最近新出的书还是唱片？”\n[indent]“抱歉，我自己找找。”\n[indent]她孤僻地绕到了一边，走向了唱片部分的深处。\n[indent]我如往常一般忙自己的工作，等脊椎感到一阵久坐之后的酸痛时，才发现，那个女子好像一直没有出来过。\n[indent]想了想，便假装要翻找什么东西，一点点靠近唱片区。\n[indent]她坐在角落里，戴着店里开放给顾客试用的头戴式耳机，手边是一张拆开的专辑，隐隐看见是纯蓝色的封面。她背着身，自带一股“生人勿近”的气场，我心里起了些不安的念头，感觉似乎唐突了她。\n[indent]夜幕降临，我有些犹豫，是否该去提醒一下快到打烊的时间。她把自己关在音乐里一整天，什么曲子能让人这么着迷。\n[indent]正胡思乱想，她拿着一张唱片走到我面前。\n[indent]答案揭晓，还是那张纯蓝色的唱片，这倒让我有些惊讶。\n[indent]不是她选得不好，这确实是此乐队最突出的一张专辑。热情愉悦的创作风格和令人上瘾的旋律让这张专辑一经推出，就备受追捧好评，还拿到了当年畅销榜的第一名。\n[indent]只是我以为像她这样的女子，会选择那些……怎么说，更小众和冷门的音乐？因为确实很难将俗气这种词汇与她关联。\n[indent]“需要我们店进行礼品包装吗？”我轻轻问道。\n[indent]“啊，好的，我需要。”她回答道。\n[indent]接着，我用金色的缎带将唱片包了起来。\n[indent]“需要我们邮寄吗？”\n[indent]“啊，邮寄是不需要的，地址请写旧城区临港路17号墓园。”\n[indent]“抱歉，是墓园吗？”\n[indent]“是的，我妈妈生前很喜欢这张专辑。”\n[indent]她沉沉地说着，语调里面似乎没有任何情绪波动，而又好像蕴含着深海一样的沉思。                                                    \n[indent] “死去的人也可以在母亲节收到礼物，不是吗？”她坦然地笑笑。轻轻带上了木门，门上的风铃因为震动轻轻作响，发出了叮铃铃的声音，好像她从来未曾来过似的。\n[indent]后来的后来，我发现海临特殊事件处理小队队长酷似我见过的这个女孩，虽然，我不太确定。",
