{
	[-1] = {
		[12110019] = {
		[3830005] = {
			{
				["ratio1"] = "0.375",
			},
			{
				["ratio1"] = "0.42188",
			},
			{
				["ratio1"] = "0.46875",
			},
			{
				["ratio1"] = "0.51563",
			},
			{
				["ratio1"] = "0.53906",
			},
			{
				["ratio1"] = "0.5625",
			},
		},
		[3830006] = {
			{
				["ratio1"] = "15",
			},
			{
				["ratio1"] = "16.875",
			},
			{
				["ratio1"] = "18.75",
			},
			{
				["ratio1"] = "20.625",
			},
			{
				["ratio1"] = "21.5625",
			},
			{
				["ratio1"] = "22.5",
			},
		},
		[3830008] = {
			{
				["ratio1"] = "4",
			},
			{
				["ratio1"] = "4.6",
			},
			{
				["ratio1"] = "5.2",
			},
			{
				["ratio1"] = "5.8",
			},
			{
				["ratio1"] = "6.4",
			},
			{
				["ratio1"] = "7",
			},
			{
				["ratio1"] = "7.6",
			},
			{
				["ratio1"] = "8.2",
			},
			{
				["ratio1"] = "8.8",
			},
			{
				["ratio1"] = "9.2",
			},
			{
				["ratio1"] = "9.6",
			},
			{
				["ratio1"] = "10",
			},
			{
				["ratio1"] = "10.2",
			},
			{
				["ratio1"] = "10.4",
			},
			{
				["ratio1"] = "10.6",
			},
		},
		[3830009] = {
			{
				["ratio1"] = "4",
			},
			{
				["ratio1"] = "4.6",
			},
			{
				["ratio1"] = "5.2",
			},
			{
				["ratio1"] = "5.8",
			},
			{
				["ratio1"] = "6.4",
			},
			{
				["ratio1"] = "7",
			},
			{
				["ratio1"] = "7.6",
			},
			{
				["ratio1"] = "8.2",
			},
			{
				["ratio1"] = "8.8",
			},
			{
				["ratio1"] = "9.2",
			},
			{
				["ratio1"] = "9.6",
			},
			{
				["ratio1"] = "10",
			},
			{
				["ratio1"] = "10.2",
			},
			{
				["ratio1"] = "10.4",
			},
			{
				["ratio1"] = "10.6",
			},
		},
		[3830010] = {
			{
				["ratio1"] = "4",
			},
			{
				["ratio1"] = "4.6",
			},
			{
				["ratio1"] = "5.2",
			},
			{
				["ratio1"] = "5.8",
			},
			{
				["ratio1"] = "6.4",
			},
			{
				["ratio1"] = "7",
			},
			{
				["ratio1"] = "7.6",
			},
			{
				["ratio1"] = "8.2",
			},
			{
				["ratio1"] = "8.8",
			},
			{
				["ratio1"] = "9.2",
			},
			{
				["ratio1"] = "9.6",
			},
			{
				["ratio1"] = "10",
			},
			{
				["ratio1"] = "10.2",
			},
			{
				["ratio1"] = "10.4",
			},
			{
				["ratio1"] = "10.6",
			},
		},
		[3830027] = {
			{
				["ratio1"] = "6.25",
			},
			{
				["ratio1"] = "6.875",
			},
			{
				["ratio1"] = "7.5",
			},
			{
				["ratio1"] = "8.125",
			},
			{
				["ratio1"] = "8.45",
			},
			{
				["ratio1"] = "8.75",
			},
		},
		[3830028] = {
			{
				["max_effected"] = "7",
			},
		},
		[3830037] = {
			{
				["ratio1"] = "5",
			},
			{
				["ratio1"] = "5.75",
			},
			{
				["ratio1"] = "6.5",
			},
			{
				["ratio1"] = "7.25",
			},
			{
				["ratio1"] = "8",
			},
			{
				["ratio1"] = "8.75",
			},
			{
				["ratio1"] = "9.5",
			},
			{
				["ratio1"] = "10.25",
			},
			{
				["ratio1"] = "11",
			},
			{
				["ratio1"] = "11.5",
			},
			{
				["ratio1"] = "12",
			},
			{
				["ratio1"] = "12.5",
			},
			{
				["ratio1"] = "12.75",
			},
			{
				["ratio1"] = "13",
			},
			{
				["ratio1"] = "13.25",
			},
		},
		[3830038] = {
			{
				["ratio1"] = "5",
			},
			{
				["ratio1"] = "5.75",
			},
			{
				["ratio1"] = "6.5",
			},
			{
				["ratio1"] = "7.25",
			},
			{
				["ratio1"] = "8",
			},
			{
				["ratio1"] = "8.75",
			},
			{
				["ratio1"] = "9.5",
			},
			{
				["ratio1"] = "10.25",
			},
			{
				["ratio1"] = "11",
			},
			{
				["ratio1"] = "11.5",
			},
			{
				["ratio1"] = "12",
			},
			{
				["ratio1"] = "12.5",
			},
			{
				["ratio1"] = "12.75",
			},
			{
				["ratio1"] = "13",
			},
			{
				["ratio1"] = "13.25",
			},
		},
		[3830041] = {
			{
				["ratio1"] = "4",
			},
			{
				["ratio1"] = "4.5",
			},
			{
				["ratio1"] = "5",
			},
			{
				["ratio1"] = "5.5",
			},
			{
				["ratio1"] = "5.75",
			},
			{
				["ratio1"] = "6",
			},
		},
		[3830043] = {
			{
				["ratio1"] = "12",
			},
			{
				["ratio1"] = "13.5",
			},
			{
				["ratio1"] = "15",
			},
			{
				["ratio1"] = "16.5",
			},
			{
				["ratio1"] = "17.25",
			},
			{
				["ratio1"] = "18",
			},
		},
		[4920003] = {
			{
				["range_param1"] = "600",
				["ratio1"] = "5",
			},
			{
				["ratio1"] = "5.75",
			},
			{
				["ratio1"] = "6.5",
			},
			{
				["ratio1"] = "7.25",
			},
			{
				["ratio1"] = "8",
			},
			{
				["ratio1"] = "8.75",
			},
			{
				["ratio1"] = "9.5",
			},
			{
				["ratio1"] = "10.25",
			},
			{
				["ratio1"] = "11",
			},
			{
				["ratio1"] = "11.5",
			},
			{
				["ratio1"] = "12",
			},
			{
				["ratio1"] = "12.5",
			},
			{
				["ratio1"] = "12.75",
			},
			{
				["ratio1"] = "13",
			},
			{
				["ratio1"] = "13.25",
			},
		},
		[4920004] = {
			{
				["ratio1"] = "20",
			},
			{
				["ratio1"] = "22.5",
			},
			{
				["ratio1"] = "25",
			},
			{
				["ratio1"] = "27.5",
			},
			{
				["ratio1"] = "28.75",
			},
			{
				["ratio1"] = "30",
			},
		},
		[9110030] = {
			{
				["ratio1"] = "0.6",
			},
			{
				["ratio1"] = "0.69",
			},
			{
				["ratio1"] = "0.78",
			},
			{
				["ratio1"] = "0.87",
			},
			{
				["ratio1"] = "0.96",
			},
			{
				["ratio1"] = "1.05",
			},
			{
				["ratio1"] = "1.14",
			},
			{
				["ratio1"] = "1.23",
			},
			{
				["ratio1"] = "1.32",
			},
			{
				["ratio1"] = "1.38",
			},
			{
				["ratio1"] = "1.44",
			},
			{
				["ratio1"] = "1.5",
			},
			{
				["ratio1"] = "1.56",
			},
			{
				["ratio1"] = "1.62",
			},
			{
				["ratio1"] = "1.68",
			},
		},
		[9110036] = {
			{
				["ratio1"] = "3.5",
			},
			{
				["ratio1"] = "4.0833",
			},
			{
				["ratio1"] = "4.6667",
			},
			{
				["ratio1"] = "5.25",
			},
			{
				["ratio1"] = "5.5417",
			},
			{
				["ratio1"] = "5.8333",
			},
		},
		[9110073] = {
			{
				["ratio1"] = "10",
			},
			{
				["ratio1"] = "11.5",
			},
			{
				["ratio1"] = "13",
			},
			{
				["ratio1"] = "14.5",
			},
			{
				["ratio1"] = "16",
			},
			{
				["ratio1"] = "17.5",
			},
			{
				["ratio1"] = "19",
			},
			{
				["ratio1"] = "20.5",
			},
			{
				["ratio1"] = "22",
			},
			{
				["ratio1"] = "23",
			},
			{
				["ratio1"] = "24",
			},
			{
				["ratio1"] = "25",
			},
			{
				["ratio1"] = "26",
			},
			{
				["ratio1"] = "27",
			},
			{
				["ratio1"] = "28",
			},
		},
		[9110075] = {
			{
				["ratio1"] = "1",
			},
			{
				["ratio1"] = "1.15",
			},
			{
				["ratio1"] = "1.3",
			},
			{
				["ratio1"] = "1.45",
			},
			{
				["ratio1"] = "1.6",
			},
			{
				["ratio1"] = "1.75",
			},
			{
				["ratio1"] = "1.9",
			},
			{
				["ratio1"] = "2.05",
			},
			{
				["ratio1"] = "2.2",
			},
			{
				["ratio1"] = "2.3",
			},
			{
				["ratio1"] = "2.4",
			},
			{
				["ratio1"] = "2.5",
			},
			{
				["ratio1"] = "2.6",
			},
			{
				["ratio1"] = "2.7",
			},
			{
				["ratio1"] = "2.8",
			},
		},
		[9110076] = {
			{
				["ratio1"] = "6",
			},
			{
				["ratio1"] = "7",
			},
			{
				["ratio1"] = "8",
			},
			{
				["ratio1"] = "9",
			},
			{
				["ratio1"] = "9.5",
			},
			{
				["ratio1"] = "10",
			},
		},
		[9110081] = {
			{
				["addition_params1"] = {
					[6] = "3",
				},
				["ratio1"] = "0.8",
			},
			{
				["ratio1"] = "0.92",
			},
			{
				["ratio1"] = "1.04",
			},
			{
				["ratio1"] = "1.16",
			},
			{
				["ratio1"] = "1.28",
			},
			{
				["ratio1"] = "1.4",
			},
			{
				["ratio1"] = "1.52",
			},
			{
				["ratio1"] = "1.64",
			},
			{
				["ratio1"] = "1.76",
			},
			{
				["ratio1"] = "1.84",
			},
			{
				["ratio1"] = "1.92",
			},
			{
				["ratio1"] = "2",
			},
			{
				["ratio1"] = "2.04",
			},
			{
				["ratio1"] = "2.08",
			},
			{
				["ratio1"] = "2.12",
			},
		},
	},
	[1] = {
		[100108] = {
			{
				["en_cost_value"] = "20",
			},
		},
		[100247] = {
			{
				["custom_params_val"] = {
					[2] = "1",
				},
				["toxic_value"] = "20",
			},
		},
		[100249] = {
			{
				["custom_params_val"] = {
					"0.1",
				},
				["toxic_value"] = "20",
			},
			{
				["custom_params_val"] = {
					"0.2",
				},
			},
			{
				["custom_params_val"] = {
					"0.3",
				},
			},
			{
				["custom_params_val"] = {
					"0.4",
				},
			},
			{
				["custom_params_val"] = {
					"0.5",
				},
			},
			{
				["custom_params_val"] = {
					"0.6",
				},
			},
		},
		[100270] = {
			{
				["cast_distance"] = "600",
				["custom_params_val"] = {
					[3] = "0.15",
				},
				["en_cost_value"] = "20",
			},
		},
		[1041041] = {
			[2] = {
				["sing_time"] = "0",
			},
			[3] = {
				["ie_time"] = {
					[2] = "100",
				},
			},
			[4] = {
				["ie_time"] = {
					[3] = "300",
					[4] = "400",
				},
			},
		},
		[1041219] = {
			[2] = {
				["sing_time"] = "0",
			},
			[3] = {
				["ie_id"] = {
					[2] = "21510006",
				},
				["ie_time"] = {
					[2] = "800",
				},
			},
		},
		[1200121] = {
			{
				["custom_params_val"] = {
					"0.2",
				},
			},
			{
				["custom_params_val"] = {
					"0.3",
				},
			},
			{
				["custom_params_val"] = {
					"0.3",
				},
			},
			{
				["custom_params_val"] = {
					"0.3",
				},
			},
			{
				["custom_params_val"] = {
					"0.35",
				},
			},
			{
				["custom_params_val"] = {
					"0.4",
				},
			},
		},
		[1300102] = {
			{
				["en_cost_value"] = "10",
			},
		},
		[1300303] = {
			{
				["atb_max"] = "5",
			},
		},
		[1300306] = {
			{
				["atb_max"] = "5",
			},
		},
		[1300502] = {
			{
				["custom_params_val"] = {
					"1.1",
				},
			},
			{
				["custom_params_val"] = {
					"1.265",
				},
			},
			{
				["custom_params_val"] = {
					"1.43",
				},
			},
			{
				["custom_params_val"] = {
					"1.595",
				},
			},
			{
				["custom_params_val"] = {
					"1.76",
				},
			},
			{
				["custom_params_val"] = {
					"1.925",
				},
			},
			{
				["custom_params_val"] = {
					"2.09",
				},
			},
			{
				["custom_params_val"] = {
					"2.255",
				},
			},
			{
				["custom_params_val"] = {
					"2.42",
				},
			},
			{
				["custom_params_val"] = {
					"2.53",
				},
			},
			{
				["custom_params_val"] = {
					"2.64",
				},
			},
			{
				["custom_params_val"] = {
					"2.75",
				},
			},
			{
				["custom_params_val"] = {
					"2.805",
				},
			},
			{
				["custom_params_val"] = {
					"2.86",
				},
			},
			{
				["custom_params_val"] = {
					"2.915",
				},
			},
		},
		[1300605] = {
			{
				["en_cost_value"] = "20",
			},
		},
		[1400104] = {
			{
				["custom_params_val"] = {
					"0.4",
					"0.15",
				},
			},
			{
				["custom_params_val"] = {
					[2] = "0.17",
				},
			},
			{
				["custom_params_val"] = {
					[2] = "0.2",
				},
			},
			{
				["custom_params_val"] = {
					[2] = "0.22",
				},
			},
			{
				["custom_params_val"] = {
					[2] = "0.24",
				},
			},
			{
				["custom_params_val"] = {
					"0.45",
					"0.26",
				},
			},
			{
				["custom_params_val"] = {
					[2] = "0.29",
				},
			},
			{
				["custom_params_val"] = {
					[2] = "0.31",
				},
			},
			{
				["custom_params_val"] = {
					"0.5",
					"0.33",
				},
			},
			{
				["custom_params_val"] = {
					[2] = "0.35",
				},
			},
			{
				["custom_params_val"] = {
					[2] = "0.36",
				},
			},
			{
				["custom_params_val"] = {
					[2] = "0.38",
				},
			},
			{
				["custom_params_val"] = {
					[2] = "0.3876",
				},
			},
			{
				["custom_params_val"] = {
					[2] = "0.3952",
				},
			},
			{
				["custom_params_val"] = {
					[2] = "0.4028",
				},
			},
		},
		[1400106] = {
			{
				["custom_params_val"] = {
					"0.04",
				},
			},
			{
				["custom_params_val"] = {
					"0.06",
				},
			},
			{
				["custom_params_val"] = {
					"0.08",
				},
			},
			{
				["custom_params_val"] = {
					"0.1",
				},
			},
		},
		[1400111] = {
			{
				["custom_params_val"] = {
					"5",
				},
			},
		},
		[1400112] = {
			{
				["custom_params_val"] = {
					"0.1",
					"0.1",
					"0.1",
					"0.1",
					"0.3",
				},
				["en_cost_value"] = "25",
			},
			{
				["custom_params_val"] = {
					"0.11",
					"0.11",
					"0.11",
					"0.11",
				},
			},
			{
				["custom_params_val"] = {
					"0.12",
					"0.12",
					"0.12",
					"0.12",
				},
			},
			{
				["custom_params_val"] = {
					"0.13",
					"0.13",
					"0.13",
					"0.13",
					"0.35",
				},
			},
			{
				["custom_params_val"] = {
					"0.15",
					"0.15",
					"0.15",
					"0.15",
				},
			},
			{
				["custom_params_val"] = {
					"0.16",
					"0.16",
					"0.16",
					"0.16",
					"0.4",
				},
			},
			{
				["custom_params_val"] = {
					"0.17",
					"0.17",
					"0.17",
					"0.17",
				},
			},
			{
				["custom_params_val"] = {
					"0.18",
					"0.18",
					"0.18",
					"0.18",
				},
			},
			{
				["custom_params_val"] = {
					"0.2",
					"0.2",
					"0.2",
					"0.2",
				},
			},
			{
				["custom_params_val"] = {
					"0.21",
					"0.21",
					"0.21",
					"0.21",
				},
			},
			{
				["custom_params_val"] = {
					"0.22",
					"0.22",
					"0.22",
					"0.22",
					"0.45",
				},
			},
			{
				["custom_params_val"] = {
					"0.23",
					"0.23",
					"0.23",
					"0.23",
					"0.5",
				},
			},
			{
				["custom_params_val"] = {
					"0.2346",
					"0.2346",
					"0.2346",
					"0.2346",
					"0.51",
				},
			},
			{
				["custom_params_val"] = {
					"0.2392",
					"0.2392",
					"0.2392",
					"0.2392",
					"0.52",
				},
			},
			{
				["custom_params_val"] = {
					"0.2438",
					"0.2438",
					"0.2438",
					"0.2438",
					"0.53",
				},
			},
		},
		[1400605] = {
			{
				["en_cost_value"] = "10",
			},
		},
		[1500107] = {
			{
				["toxic_value"] = "25",
			},
		},
		[1500108] = {
			{
				["custom_params_val"] = {
					"0.5",
					"2",
				},
			},
		},
		[1500109] = {
			{
				["custom_params_val"] = {
					"5",
					"1",
				},
				["lb_cost"] = "80",
				["lb_init"] = "35",
			},
		},
		[1500114] = {
			{
				["en_cost_value"] = "20",
			},
		},
		[1500143] = {
			{
				["custom_params_val"] = {
					[5] = "0.42",
				},
			},
			{
				["custom_params_val"] = {
					[5] = "0.49",
				},
			},
			{
				["custom_params_val"] = {
					[5] = "0.56",
				},
			},
			{
				["custom_params_val"] = {
					[5] = "0.63",
				},
			},
			{
				["custom_params_val"] = {
					[5] = "0.665",
				},
			},
			{
				["custom_params_val"] = {
					[5] = "0.7",
				},
			},
		},
		[1500156] = {
			{
				["custom_params_val"] = {
					"0.18",
					"0.65",
					"0.3",
				},
			},
			{
				["custom_params_val"] = {
					[3] = "0.35",
				},
			},
			{
				["custom_params_val"] = {
					[3] = "0.4",
				},
			},
			{
				["custom_params_val"] = {
					[3] = "0.45",
				},
			},
			{
				["custom_params_val"] = {
					[3] = "0.475",
				},
			},
			{
				["custom_params_val"] = {
					[3] = "0.5",
				},
			},
		},
		[1500163] = {
			{
				["custom_params_val"] = {
					"6",
				},
			},
		},
		[1500212] = {
			{
				["en_cost_value"] = "15",
			},
		},
		[1500311] = {
			{
				["atb_cd"] = "15000",
			},
		},
		[1500410] = {
			{
				["custom_params_val"] = {
					[2] = "3.36",
					[3] = "2.34",
					[4] = "0.2",
					[6] = "6",
				},
			},
			{
				["custom_params_val"] = {
					[2] = "3.864",
					[3] = "2.691",
					[4] = "0.23",
				},
			},
			{
				["custom_params_val"] = {
					[2] = "4.368",
					[3] = "3.042",
					[4] = "0.26",
				},
			},
			{
				["custom_params_val"] = {
					[2] = "4.872",
					[3] = "3.393",
					[4] = "0.29",
				},
			},
			{
				["custom_params_val"] = {
					[2] = "5.376",
					[3] = "3.744",
					[4] = "0.32",
				},
			},
			{
				["custom_params_val"] = {
					[2] = "5.88",
					[3] = "4.095",
					[4] = "0.35",
				},
			},
			{
				["custom_params_val"] = {
					[2] = "6.384",
					[3] = "4.446",
					[4] = "0.38",
				},
			},
			{
				["custom_params_val"] = {
					[2] = "6.888",
					[3] = "4.797",
					[4] = "0.41",
				},
			},
			{
				["custom_params_val"] = {
					[2] = "7.392",
					[3] = "5.148",
					[4] = "0.44",
				},
			},
			{
				["custom_params_val"] = {
					[2] = "7.728",
					[3] = "5.382",
					[4] = "0.46",
				},
			},
			{
				["custom_params_val"] = {
					[2] = "8.064",
					[3] = "5.616",
					[4] = "0.48",
				},
			},
			{
				["custom_params_val"] = {
					[2] = "8.4",
					[3] = "5.85",
					[4] = "0.5",
				},
			},
			{
				["custom_params_val"] = {
					[2] = "8.568",
					[3] = "5.967",
					[4] = "0.51",
				},
			},
			{
				["custom_params_val"] = {
					[2] = "8.736",
					[3] = "6.084",
					[4] = "0.52",
				},
			},
			{
				["custom_params_val"] = {
					[2] = "8.904",
					[3] = "6.201",
					[4] = "0.53",
				},
			},
		},
		[1500511] = {
			{
				["custom_params_val"] = {
					[1] = "0.2",
					[3] = "0.5",
				},
			},
			{
				["custom_params_val"] = {
					[1] = "0.22",
					[3] = "0.54",
				},
			},
			{
				["custom_params_val"] = {
					[1] = "0.25",
					[3] = "0.57",
				},
			},
			{
				["custom_params_val"] = {
					[1] = "0.27",
					[3] = "0.63",
				},
			},
			{
				["custom_params_val"] = {
					[1] = "0.29",
					[3] = "0.66",
				},
			},
			{
				["custom_params_val"] = {
					[1] = "0.31",
					[3] = "0.72",
				},
			},
			{
				["custom_params_val"] = {
					[1] = "0.34",
					[3] = "0.75",
				},
			},
			{
				["custom_params_val"] = {
					[1] = "0.36",
					[3] = "0.79",
				},
			},
			{
				["custom_params_val"] = {
					[1] = "0.38",
					[3] = "0.84",
				},
			},
			{
				["custom_params_val"] = {
					[1] = "0.4",
					[3] = "0.88",
				},
			},
			{
				["custom_params_val"] = {
					[1] = "0.41",
					[3] = "0.93",
				},
			},
			{
				["custom_params_val"] = {
					[1] = "0.43",
					[3] = "1",
				},
			},
			{
				["custom_params_val"] = {
					[1] = "0.4386",
					[3] = "1.02",
				},
			},
			{
				["custom_params_val"] = {
					[1] = "0.4472",
					[3] = "1.04",
				},
			},
			{
				["custom_params_val"] = {
					[1] = "0.4558",
					[3] = "1.06",
				},
			},
		},
		[1500611] = {
			{
				["en_cost_value"] = "20",
			},
		},
		[1500711] = {
			{
				["custom_params_val"] = {
					"6",
					"20",
				},
			},
			{
				["custom_params_val"] = {
					"6.9",
					"23",
				},
			},
			{
				["custom_params_val"] = {
					"7.8",
					"26",
				},
			},
			{
				["custom_params_val"] = {
					"8.7",
					"29",
				},
			},
			{
				["custom_params_val"] = {
					"9.6",
					"32",
				},
			},
			{
				["custom_params_val"] = {
					"10.5",
					"35",
				},
			},
			{
				["custom_params_val"] = {
					"11.4",
					"38",
				},
			},
			{
				["custom_params_val"] = {
					"12.3",
					"41",
				},
			},
			{
				["custom_params_val"] = {
					"13.2",
					"44",
				},
			},
			{
				["custom_params_val"] = {
					"13.8",
					"46",
				},
			},
			{
				["custom_params_val"] = {
					"14.4",
					"48",
				},
			},
			{
				["custom_params_val"] = {
					"15",
					"50",
				},
			},
			{
				["custom_params_val"] = {
					"15.3",
					"51",
				},
			},
			{
				["custom_params_val"] = {
					"15.6",
					"52",
				},
			},
			{
				["custom_params_val"] = {
					"15.9",
					"53",
				},
			},
		},
		[1500802] = {
			{
				["custom_params_val"] = {
					"0.25",
					"0.1",
				},
			},
			{
				["custom_params_val"] = {
					"0.27",
					"0.11",
				},
			},
			{
				["custom_params_val"] = {
					"0.29",
					"0.12",
				},
			},
			{
				["custom_params_val"] = {
					"0.31",
					"0.13",
				},
			},
			{
				["custom_params_val"] = {
					"0.33",
					"0.14",
				},
			},
			{
				["custom_params_val"] = {
					"0.37",
					"0.14",
				},
			},
			{
				["custom_params_val"] = {
					"0.39",
					"0.15",
				},
			},
			{
				["custom_params_val"] = {
					"0.41",
					"0.16",
				},
			},
			{
				["custom_params_val"] = {
					"0.43",
					"0.17",
				},
			},
			{
				["custom_params_val"] = {
					"0.45",
					"0.18",
				},
			},
			{
				["custom_params_val"] = {
					"0.47",
					"0.19",
				},
			},
			{
				["custom_params_val"] = {
					"0.5",
					"0.2",
				},
			},
			{
				["custom_params_val"] = {
					"0.51",
					"0.204",
				},
			},
			{
				["custom_params_val"] = {
					"0.52",
					"0.208",
				},
			},
			{
				["custom_params_val"] = {
					"0.53",
					"0.212",
				},
			},
		},
		[1500804] = {
			{
				["lb_cost"] = "60",
			},
		},
		[1500805] = {
			{
				["en_cost_value"] = "5",
			},
		},
		[1501009] = {
			{
				["custom_params_val"] = {
					"3",
				},
			},
		},
		[1501401] = {
			{
				["atb_max"] = "5",
			},
		},
		[1501402] = {
			{
				["custom_params_val"] = {
					"1",
				},
				["en_cost_value"] = "15",
			},
		},
		[1501507] = {
			{
				["custom_params_val"] = {
					[2] = "3.65",
					[3] = "4",
					[4] = "2.91",
					[5] = "3",
				},
			},
			{
				["custom_params_val"] = {
					[2] = "3.92",
					[4] = "3.13",
				},
			},
			{
				["custom_params_val"] = {
					[2] = "4.2",
					[4] = "3.35",
				},
			},
			{
				["custom_params_val"] = {
					[2] = "4.47",
					[4] = "3.56",
				},
			},
			{
