{
	[100] = {
			["desc"] = "[font ZhongHeiB][center][c 8B8D8F][size 18]东流警局留存录音-副本[/size][/c][/font]\n\n[font ZhongHei][c 8B9FAC]沙哑的男声：[/c][/font]安先生，不用紧张，事情都解决了不是吗。\n[font ZhongHei][c 8B9FAC]清澈的男声：[/c][/font]唉，让您见笑了。乐乐他平时很乖，真不知道突然是怎么了。虽然父亲母亲平时忙了些，但是他向来很省心，从不乱发脾气，没有那些小少爷们的坏习惯，所以家里人都很放心。他从小身体也不太好，也不爱出门，我们以为在家里好好待着也不会出什么问题……唉，怪我们，还是做得不够好。本来今天应该父亲来的，但他临时有个会，人已经飞遥城了，总之有什么事的话，您尽管跟我说就行。\n[font ZhongHei][c 8B9FAC]沙哑的男声：[/c][/font]小安先生太客气了，您父亲毕竟管着那么大的银行，忙点也是正常的。这是受害者家属的撤诉书，您在这里签字就行。\n[font ZhongHei][c 8B9FAC]清澈的男声：[/c][/font]啊，好……签好了。卡特先生……还好吗？\n[font ZhongHei][c 8B9FAC]沙哑的男声：[/c][/font]嗐。\n[font ZhongHei][c 8B9FAC]清澈的男声：[/c][/font]是我的错，卡特先生说想把孩子带来一起参加宴会的时候，我没有阻止他。本来就是比较正式的场合，这么小的孩子，也不应该出现。\n[font ZhongHei][c 8B9FAC]沙哑的男声：[/c][/font]您别这么说。听说那个人是有求于您父亲，想拿自己的小儿子跟您弟弟套近乎。总之，他肯撤诉，就是最好的了。您弟弟领回去后，家里没什么事吧？\n[font ZhongHei][c 8B9FAC]清澈的男声：[/c][/font]唉，家里是待不下去了。父亲打算把他送去做心理辅导，那地方不在东流。也不知道乐乐能不能适应。我们已经安排好了，乐乐在那里，应该不会太受罪。\n[font ZhongHei][c 8B9FAC]沙哑的男声：[/c][/font]这孩子，可惜了。哦对了，之前您家的女佣送了一些东西过来，根据看守所条例，是不能带进去的，我们都给您保管着呢。就是这个——[c 8B8D8F]（重物落地声）[/c]啊呀啊呀，不好意思，我来捡，我来捡。[c 8B8D8F]（细细簌簌的声音）[/c]欸？《波波兔快跑》？哈哈，这书我女儿五岁之后就不爱看了——啊哈哈哈哈，给您。\n[font ZhongHei][c 8B9FAC]清澈的男声：[/c][/font]麻烦您了。\n[indent]",
			["icon_id"] = "",
			["is_show"] = false,
			["level"] = 11,
			["name"] = "L125-10",
			["need_alert"] = false,
			["need_red"] = false,
		},
		{
			["ID"] = 59,
			["activity_id"] = 11,
			["desc"] = "私联狱警身份已经确认，曾担任东流令安财团理事长高级保镖一职。严审后本人交代，他受到令安财团高层授意，利用未成年儿童不易被警惕的特点，故意诱骗引导该罪犯在狱中收集他国机密信息，利用访客探视环节向外泄露情报。\n现风险已清除，具体报告提交至刑狱长处。",
			["icon_id"] = "",
			["is_show"] = false,
			["level"] = 12,
			["name"] = "L125-10",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 3966,
		},
	},
	[5] = {
		{
			["ID"] = 5,
			["activity_id"] = 1,
			["desc"] = "由无名画家创作的一幅油画，着重描绘了汹涌的深蓝色浪潮和礁石边的人鱼。该幅作品的创作背景历来众说纷纭，但明显反映出了作画者沉重的内心世界。",
			["icon_id"] = "exhibit_006",
			["is_show"] = true,
			["level"] = 1,
			["name"] = "《幻梦》",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 1086,
		},
		{
			["ID"] = 5,
			["activity_id"] = 1,
			["desc"] = "“你说，他们会不会也是在等待着谁呢……？”",
			["icon_id"] = "",
			["is_show"] = true,
			["level"] = 2,
			["name"] = "",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 1176,
		},
	},
	[60] = {
		{
			["ID"] = 60,
			["activity_id"] = 11,
			["desc"] = "钱伯斯•克里奇",
			["icon_id"] = "archives_tag_npc_04",
			["is_show"] = false,
			["level"] = 1,
			["name"] = "L141-5",
			["need_alert"] = false,
			["need_red"] = false,
		},
		{
			["ID"] = 60,
			["activity_id"] = 11,
			["desc"] = "男",
			["icon_id"] = "",
			["is_show"] = false,
			["level"] = 2,
			["name"] = "L141-5",
			["need_alert"] = false,
			["need_red"] = false,
		},
		{
			["ID"] = 60,
			["activity_id"] = 11,
			["desc"] = "185cm",
			["icon_id"] = "",
			["is_show"] = false,
			["level"] = 3,
			["name"] = "L141-5",
			["need_alert"] = false,
			["need_red"] = false,
		},
		{
			["ID"] = 60,
			["activity_id"] = 11,
			["desc"] = "厄尔塞特",
			["icon_id"] = "",
			["is_show"] = false,
			["level"] = 4,
			["name"] = "L141-5",
			["need_alert"] = false,
			["need_red"] = false,
		},
		{
			["ID"] = 60,
			["activity_id"] = 11,
			["desc"] = "行政秘书",
			["icon_id"] = "",
			["is_show"] = false,
			["level"] = 5,
			["name"] = "L141-5",
			["need_alert"] = false,
			["need_red"] = false,
		},
		{
			["ID"] = 60,
			["activity_id"] = 11,
			["desc"] = "森罗历1086年11月13日",
			["icon_id"] = "",
			["is_show"] = false,
			["level"] = 6,
			["name"] = "L141-5",
			["need_alert"] = false,
			["need_red"] = false,
		},
		{
			["ID"] = 60,
			["activity_id"] = 11,
			["desc"] = "森罗历1114年5月16日",
			["icon_id"] = "",
			["is_show"] = false,
			["level"] = 7,
			["name"] = "L141-5",
			["need_alert"] = false,
			["need_red"] = false,
		},
		{
			["ID"] = 60,
			["activity_id"] = 11,
			["desc"] = "[c BF582E]厄尔塞特国家安全信息泄露案重大嫌疑人，承认罪行，拒不配合供述作案细节[/c]",
			["icon_id"] = "",
			["is_show"] = false,
			["level"] = 8,
			["name"] = "L141-5",
			["need_alert"] = false,
			["need_red"] = false,
		},
		{
			["ID"] = 60,
			["activity_id"] = 11,
			["desc"] = "1114年2月17日，于厄尔塞特土地资源管理办公厅被逮捕。\n1114年3月20日，厄尔塞特法院一审克里奇泄密案，土地资源部部长丽塔•格林出庭指控，未有结论。\n1114年5月3日，厄尔塞特法院二审克里奇泄密案，改判为无期徒刑。\n1114年5月12日，转出厄尔塞特国属监狱，由我方派遣警力安排押送。\n1114年5月16日，抵达乐园岛，全程未见异常。该罪犯配合程度较高，情绪稳定，未出现反抗行为或过激言辞。\n1114年5月17日，安排全身体检与心理评估。\n\n[c 8B8D8F]备注1：法院审理过程保密程度为SSS，相关资料无法调取。\n备注2：体检过程中在盲肠位置排查出微型TBB-74胶囊炸弹。[/c]\n[indent]",
			["icon_id"] = "",
			["is_show"] = false,
			["level"] = 9,
			["name"] = "L141-5",
			["need_alert"] = false,
			["need_red"] = false,
		},
		{
			["ID"] = 60,
			["activity_id"] = 11,
			["desc"] = "[font ZhongHei][c 8B9FAC][size 13]审讯时间：[/size][/c][/font][c 515B62][size 13]森罗历1114年8月3日[/size][/c]\n[font ZhongHei][c 8B9FAC][size 13]审讯地点：[/size][/c][/font][c 515B62][size 13]乐园岛一号审讯室[/size][/c]\n[font ZhongHei][c 8B9FAC][size 13]审讯对象：[/size][/c][/font][c 515B62][size 13]钱伯斯•克里奇[/size][/c]\n[font ZhongHei][c 8B9FAC][size 13]审讯人员：[/size][/c][/font][c 515B62][size 13]M357[/size][/c]\n[font ZhongHei][c 8B9FAC][size 13]记录人员：[/size][/c][/font][c 515B62][size 13]C372[/size][/c]\n\n[c 8B8D8F]问：我们是乐园岛狱警，这是我们的工作证件。根据《乐园岛管理条例》，我们需要对入狱收监的罪犯进行例行询问，你明白了吗？[/c]\n答：明白明白~都这么熟了，快进入正题吧。\n\n[c 8B8D8F]问：你需要如实回答我们的提问，对于与案件无关的部分，你有权利拒绝回答，但务必给出充分理由。你有权利对案件相关内容作出解释，或者提供书面材料。你有权利在审讯结束后查看笔录文本，对有出入的部分进行勘正或补充。考虑到你术后恢复情况，审讯过程中如有任何不适，你也有权利申请中断审讯。如无特殊情况，审讯过程将会严格保密，请再次确认是否已经完全理解以上内容。[/c]\n答：不错不错，非常有人情味儿，要我说，你们比厄尔塞特那些家伙强太多了。\n\n[c 8B8D8F]问：请简单描述一下你的家庭——[/c]\n答：居然先问这个吗？好奇怪的思路。哦我知道了，狱警先生，这是你们这些专业人士用来转移犯人注意力的手段吗？\n\n[c 8B8D8F]问：请正面回答。[/c]\n答：唔，该从哪里开始说呢……啊，好像没有办法简单概括啊，我的前半生真是曲折又悲惨，狱警先生，你带纸巾了吗？\n\n[c 8B8D8F]问：请不要跑题。[/c]\n答：好嘛，我可是病人，不可以对我太凶。好嘛好嘛，不要这么看我，会让我紧张地说不出话来~我的家庭啊，你们应该掌握了我所有的资料欸，真的还要再听我说一遍吗？\n\n[c 8B8D8F]问：请如实作答。[/c]\n答：我呢，不是厄尔塞特人，虽然我已经拥有了厄尔塞特的公民身份。欸，你们也算是公职人员啊，在这种地方工作，户口也要跟着变吗？不过乐园岛算是归哪个国家管啊？\n\n[c 8B8D8F]问：……克里奇，请严肃回答我的问题，否则我有权对你采取强制措施。[/c]\n答：啊，鞭打？电击？其实我倒是不反对啦~啊呀狱警先生，这么严肃吗，以后我们是——唔，房东和房客的关系呢，想多了解一下你，也很正常吧~好嘛好嘛，言归正传，正如我个人档案里写的那样，我出生在安提利亚，你可能都没听说过这个小地方。唔，我自己也没什么印象了，很小的时候父母就死了，我被人带走，去了厄尔塞特。哦，对了，不要误会哦，我没有说厄尔塞特是我第二故乡的意思。毕竟我所说的悲惨人生，是在厄尔塞特开始的嘛。\n\n[c 8B8D8F]问：你在厄尔塞特经历了什么。[/c]\n答：欸？这个部分档案里应该也有啊。好吧，让我和狱警先生多待一会儿~到厄尔塞特没多久，那个人就把我丢下了，我被人贩子拐走，吃了好多苦头呢，狱警先生您看啊，我手臂上的伤疤，就是那个时候留下的……啊呀，真可惜，人贩子可够不上这儿的档次，如果能再让我碰上他，那可就热闹了。嘿嘿，还好我从小就聪明，不仅逃出来，还去报了警！狱警先生，你说我厉不厉害？\n\n[c 8B8D8F]问：后来呢。[/c]\n答：警察就管我了呀~看我一个人孤零零，就把我送到学校里去~唉，那些警察的心眼也不坏，但我真太讨厌上学了，不喜欢课本，不喜欢学习，不喜欢考试。在学校里，要是不认真一点，还会被关禁闭呢！\n\n[c 8B8D8F]问：你被虐待了吗？[/c]\n答：哈哈，给吃给穿算是虐待嘛？可是狱警先生，逼一个厌学的人上学，你不觉得也算是一种虐待嘛？\n\n[c 8B8D8F]问：你能获得厄尔塞特核心机关的工作机会，是需要通过层层筛选考试的，成绩并不差。[/c]\n答：什么嘛！连考试成绩单都有，你们的资料收集得比我想象中全多了啊！那还问什么——好嘛好嘛，只是我有点好奇，你们为什么不问问其他的呢？\n\n[c 8B8D8F]问：你指什么？[/c]\n答：厄尔塞特法院检察官告诉你们的押送人员，关于我泄露土地资源部机密信息的案件，许多细节尚不明朗，希望可以通过你们的审讯，让我交代更多情况~为什么不问问这个案子呢？\n\n[c 8B8D8F]问：这个问题，罪犯没有权利过问。[/c]\n答：那，最关键的那个呢？砰——嘣——轰隆隆——你们不怕吗？唉，真后悔啊。早知道会遇到像狱警先生这样的人，我就不答应她了~\n\n[c 8B8D8F]问：她是谁。[/c]\n答：秘密~我可是有很多秘密的哦，狱警先生想知道的话，也得用你知道的秘密来交换~这才公平，你说对不对？\n\n[c 8B8D8F]问：……记录员，今天就到这里。[/c]\n答：啊，等等，等等！好无情啊，狱警先生，明天我们还可以再约会吗？\n\n[c 8B8D8F]问：你记这句干什么？！审讯已经结束了！\n\n备注：嘿嘿。\n[indent]",
			["icon_id"] = "",
			["is_show"] = false,
			["level"] = 10,
			["name"] = "L141-5",
			["need_alert"] = false,
			["need_red"] = false,
		},
		{
			["ID"] = 60,
			["activity_id"] = 11,
			["desc"] = "[font ZhongHeiB][center][c 8B8D8F][size 18]钱钱日记·Ⅰ[/size][/c][/font]\n1093年7月29日 天气晴\n终于从小黑屋里放出来了，好讨厌。\n很多人和我一起。\n但是没有爸爸妈妈。\n\n1093年7月30日 天气晴\n第一次坐船，吐了。\n斯旺叔叔说以后就和他一起生活，好奇怪。\n\n1093年8月21日 天气阴\n斯旺叔叔不见了。\n但是大胡子叔叔来了。\n\n1093年10月18日 天气小雨\n我在▢▢局里。\n大哥哥们说一定会抓住大胡子叔叔。\n\n1098年10月25日 天气晴\n今天不知道为什么，突然又想写日记了。\n可能是因为在禁闭室里待了太久，让我想起了小时候那个小黑屋。\n真有意思，前脚刚从禁闭室出来，后脚他们为我举办了五周年的庆祝会。\n这个小本子竟然还在。给我吃灰去吧。\n\n[font ZhongHeiB][center][c 8B8D8F][size 18]钱钱日记·Ⅱ[/size][/c][/font]\n1108年7月12日 天气晴\n我简直高兴得不知道该说什么。\n亲爱的丽塔送了我这本笔记本，外壳是真皮的，很高级。\n我要把对她的爱记录在这里。\n\n1108年11月2日 天气阴\nLIBERE\n很特别的香水味，我在纸上喷了一点。\n每次在本子里写点什么，都会记得送我香水的人。\n丽塔，我爱你。\n\n1109年8月23日 天气阴\n我想我已经见到了全世界最有魅力的女人。\n她工作的样子我永远都看不腻。\n丽塔，我爱你。\n\n1112年4月▢日 天气未知\n丝绒遮光窗帘是红棕色的，所以不知道外面是什么天气。\n也不知道过了多久。\n丽塔，我爱你。\n\n1114年1月1日 天气晴\n为了你，为了厄尔塞特，我做什么都可以。\n丽塔，我爱你。\n[indent]",
			["icon_id"] = "",
			["is_show"] = false,
			["level"] = 11,
			["name"] = "L141-5",
			["need_alert"] = false,
			["need_red"] = false,
		},
		{
			["ID"] = 60,
			["activity_id"] = 11,
			["desc"] = "该罪犯所携带的微型胶囊炸弹已在第一时间内发现并割除，经专人测定，爆炸当量可破坏至少二分之一的乐园岛监狱。\n罪犯本人对炸弹来源供认不讳，交代由厄尔塞特上层领导人主导，意图抹除乐园岛内会损害本国利益的相关情报。认罪书副本已提交厄尔塞特当局，前来交涉的当局工作人员矢口否认。\n该罪犯所定罪行是否属实，尚未掌握切实证据，经刑狱长确认，予以收监。\n炸弹相关可不予追究，后续需加强相关风险的排查工作。\n[indent]",
			["icon_id"] = "",
			["is_show"] = false,
			["level"] = 12,
			["name"] = "L141-5",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 3967,
		},
	},
	[61] = {
		{
			["ID"] = 61,
			["activity_id"] = 11,
			["desc"] = "奈默·冯",
			["icon_id"] = "archives_tag_npc_07",
			["is_show"] = false,
			["level"] = 1,
			["name"] = "L147-9",
			["need_alert"] = false,
			["need_red"] = false,
		},
		{
			["ID"] = 61,
			["activity_id"] = 11,
			["desc"] = "男",
			["icon_id"] = "",
			["is_show"] = false,
			["level"] = 2,
			["name"] = "L147-9",
			["need_alert"] = false,
			["need_red"] = false,
		},
		{
			["ID"] = 61,
			["activity_id"] = 11,
			["desc"] = "185cm",
			["icon_id"] = "",
			["is_show"] = false,
			["level"] = 3,
			["name"] = "L147-9",
			["need_alert"] = false,
			["need_red"] = false,
		},
		{
			["ID"] = 61,
			["activity_id"] = 11,
			["desc"] = "东流",
			["icon_id"] = "",
			["is_show"] = false,
			["level"] = 4,
			["name"] = "L147-9",
			["need_alert"] = false,
			["need_red"] = false,
