{
		["device_model_name"] = "TAS-AL00",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "华为Mate30",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "EBG-AN00",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "荣耀30 Pro+",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "EBG-AN10",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "荣耀30 Pro+",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "OXF-AN00",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "荣耀V30",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "OXF-AN10",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "荣耀V30 Pro",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "LIO-AN00M",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "Huawei Mate 30E Pro 5G",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "WLZ-AL10",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "华为nova 6",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "LIO-AL00",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "华为Mate30 Pro",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "ELS-AN10",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "华为P40 Pro+",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "SCMR-AL09",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = true,
		["name"] = "华为MatePad 10.8",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "TAS-L29",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "华为Mate30",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "TAS-TL00",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "华为Mate30",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "LIO-TL00",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "华为Mate30 Pro",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "LIO-L29",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "华为Mate30 Pro",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "ELS-NX9",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "华为P40 Pro+",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "ELS-TN00",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "华为P40 Pro+",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "ELS-N39",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "华为P40 Pro+",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "PDCM00",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "OPPO Reno3",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "BRT-W09",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = true,
		["name"] = "荣耀平板V7 Pro",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "M2012K10C",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "红米K40游戏增强版",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "PGBM10",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "OPPO Reno8",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "PEPM00",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "OPPO Reno6 Pro",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "RMX3350",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "realme GT Neo 闪速版",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "RMX3031",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "realme GT Neo",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "PEYM00",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "OPPO K9 Pro",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "PFDM00",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "OPPO Reno7 Pro",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "V2133A",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "vivo X70",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "RMX3357",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "realme GT Neo2T",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "V2134A",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "vivo X70 Pro",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "M2104K10AC",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "Redmi Note 10 Pro",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "V2072A",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "vivo S9",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "V2121A",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "vivo S10",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "V2162A",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "vivo S12",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "RMX2205",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "realme Q3 Pro",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "V1986A",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "iQOO Z1",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "YOK-AN10",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "荣耀V40",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "M2006J10C",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "红米K30 Ultra",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "PDSM00",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "Oppo Reno5 Pro",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "V2104",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "vivo X70",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "V2163A",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "vivo S12 Pro",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "KJR-W09",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = true,
		["name"] = "荣耀平板V6",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "KRJ-W09",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = true,
		["name"] = "荣耀平板V6",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "JEF-AN00",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "华为nova 7 5G",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "JEF-NX9",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "华为nova 7 5G",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "JEF-AN20",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "华为nova 7",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "JEF-TN00",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "华为nova 7",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "BMH-AN10",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "荣耀30",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "BMH-AN20",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "荣耀30",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "BRQ-AN00",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "华为nova 8 Pro",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "BRQ-AL00",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "华为nova 8 Pro",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "ANG-AN00",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "华为nova 8",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "JER-AN10",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "华为nova 7 Pro 5G",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "JER-AN20",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "华为nova 7 Pro",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "JEF-TN20",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "华为nova 7",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "BMH-TN10",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "荣耀30",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "JER-TN20",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "华为nova 7 Pro 5G",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "JER-TN10",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "华为nova 7 Pro",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "V2059A",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "vivo X60曲屏版",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "V2190A",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "vivo S15e",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "V2239A",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "vivo S16e",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "22101317C",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "Redmi Note 12",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "M2101K9G",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "小米11青春版",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "M2101K9R",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "小米11青春版",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "CND-AN00",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "华为nova 7 SE活力版",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "DVC-AN00",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "Huawei Enjoy Z 5G",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "CDL-AN50",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "Huawei Nova 7 SE Huoliban",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "V2143A",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "iQOO U3x标准版",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "MIX2S",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "MIX 2S",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "V1821A",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "NEX双屏版",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "PBDM00",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "OPPO R17 Pro",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "PDNT00",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "OPPO Reno4 Pro",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "PDST00",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "OPPO Reno5 Pro",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "RMX1971",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "Realme 5 Pro",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "RMX3361",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "realme GT 大师版",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "RMX3142",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "realme Q3 Pro狂欢版",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "RMX1901",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "realme X",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "RMX1991",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "realme X2",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "RMX2176",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "realme X7",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "M2004J7BC",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "Redmi 10X Pro",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "REDMIK20",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "Redmi K20",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "REDMIK30I5G",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "Redmi K30i",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "V2023A",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "vivo iQOO U1",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "VIVONEXS",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "vivo NEX旗舰版（全网通）",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "V1813BA",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "vivo Z3（6GB RAM/全网通）",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "V1990A",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "vivo Z5x 712升级版",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "MICC9PRO",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "Xiaomi Mi CC9 Pro",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "SKR-A0",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "黑鲨游戏手机",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "CDY-TN20",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
