{
	[-1050478736537251132] = {
		["text"] = "屏蔽词检查服务不可用",
		["visible"] = false,
	},
	[2971081984686694904] = {
		["ID"] = 2971081984686694904,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_SOCIAL_ADMIRE_CARD_MAX_DAY",
		["text"] = "对卡牌点赞超出每日最大次数",
		["visible"] = false,
	},
	[2972146571144580224] = {
		["ID"] = 2972146571144580224,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_GROUP_MEMBER_EXCEED_MAX",
		["text"] = "群成员数量超过30人",
		["visible"] = false,
	},
	[2972858939426636946] = {
		["ID"] = 2972858939426636946,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_QUEST_CHAIN_NO_SELECTION",
		["text"] = "任务链节点不存在选项",
		["visible"] = false,
	},
	[2996336527026821260] = {
		["ID"] = 2996336527026821260,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_PARADISE_DATA",
		["text"] = "乐园岛初始化失败",
		["visible"] = false,
	},
	[3015282007349614704] = {
		["ID"] = 3015282007349614704,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ITEM_NOT_EXIST",
		["text"] = "不存在此道具",
		["visible"] = false,
	},
	[3042872796904298545] = {
		["ID"] = 3042872796904298545,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_INSTITUTE_CHALLENGE_INVALID",
		["text"] = "俱乐部战斗难度错误",
		["visible"] = false,
	},
	[3088580601163674369] = {
		["ID"] = 3088580601163674369,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_GATE_UNKNOWN_PT",
		["text"] = "未知协议",
		["visible"] = false,
	},
	[3096594762486764746] = {
		["ID"] = 3096594762486764746,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ITEM_MAIL_FORBID_DELETE",
		["text"] = "邮件禁止删除",
		["visible"] = false,
	},
	[3120195320243688912] = {
		["ID"] = 3120195320243688912,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_INSTITUTE_KICKOUT_ALL",
		["text"] = "首席不可直接离开俱乐部",
		["visible"] = false,
	},
	[3121396286635313921] = {
		["ID"] = 3121396286635313921,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_HEXCELL_ENDING_EXIT_NOT_INVALID",
		["text"] = "活动结局失败，出口格无效",
		["visible"] = false,
	},
	[3124249122468475621] = {
		["ID"] = 3124249122468475621,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ADD_FIREND_SHIP_RESP",
		["text"] = "友情点领取错误",
		["visible"] = false,
	},
	[314707448009535199] = {
		["ID"] = 314707448009535199,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_BATTLEPASS_NO_REWARD",
		["text"] = "没有可领取的奖励",
		["visible"] = false,
	},
	[3167163153013759236] = {
		["ID"] = 3167163153013759236,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ROLE_MAX_NUMBER",
		["text"] = "角色数目已达上限",
		["visible"] = false,
	},
	[3175272721630296831] = {
		["ID"] = 3175272721630296831,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_FORMATION_TERMINAL_NONEXIST",
		["text"] = "不存在的战术刻印",
		["visible"] = false,
	},
	[322687335786288635] = {
		["ID"] = 322687335786288635,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_BATTLEFIELD_TERMINAL_SCORE_LESS",
		["text"] = "新刻印评分低于原刻印",
		["visible"] = false,
	},
	[3231599555630227265] = {
		["ID"] = 3231599555630227265,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ENERGY_STORE_LIMIT",
		["text"] = "备用行动力取出数值限制",
		["visible"] = false,
	},
	[3246672175675860189] = {
		["ID"] = 3246672175675860189,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_LEVEL_FORMATION_MEMBER_UNMATCH",
		["text"] = "未上阵该关卡要求的成员",
		["visible"] = false,
	},
	[3267678637702748130] = {
		["ID"] = 3267678637702748130,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_INSTITUTE_KICKOUT_BOSS_LIMIT",
		["text"] = "回声猎区活动期间不允许移出成员",
		["visible"] = false,
	},
	[3286074554832419918] = {
		["ID"] = 3286074554832419918,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ADD_BUFF_FAIL_RESIST",
		["text"] = "抵抗",
		["visible"] = false,
	},
	[3301781688806111052] = {
		["ID"] = 3301781688806111052,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_RECHARGE_INVALID_RECHARGE_ACTIVITY",
		["text"] = "无效累充活动",
		["visible"] = false,
	},
	[3301996117553171381] = {
		["ID"] = 3301996117553171381,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_DRAW_DETERMINE_OUT_OF_RANGE",
		["text"] = "不在定轨范围内",
		["visible"] = false,
	},
	[3324162594990411282] = {
		["ID"] = 3324162594990411282,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_DAILYSIGN_OUT_OF_RANGE",
		["text"] = "签到周期过长",
		["visible"] = false,
	},
	[339070504923214750] = {
		["ID"] = 339070504923214750,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ACTIVITY_OUREA_INTERACT_QUEST_NONE",
		["text"] = "该乌瑞亚居民不存在交互任务",
		["visible"] = false,
	},
	[3426776534096120792] = {
		["ID"] = 3426776534096120792,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_GLOBAL_PROTO_CD",
		["text"] = "操作太快",
		["visible"] = false,
	},
	[3447516700138158882] = {
		["ID"] = 3447516700138158882,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ACTIVITY_CRAP_DICE_FINISH",
		["text"] = "花车巡游当前地图骰子次数已经耗尽",
		["visible"] = false,
	},
	[34726156569027891] = {
		["ID"] = 34726156569027891,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_BATTLEFIELD_MAIN_LOCKED",
		["text"] = "中心区尚未解锁",
		["visible"] = false,
	},
	[3500364628631655523] = {
		["ID"] = 3500364628631655523,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_FORMATION_MEMBER_TYPE",
		["text"] = "成员类型错误",
		["visible"] = false,
	},
	[3505527335096043751] = {
		["ID"] = 3505527335096043751,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_QUEST_CHAIN_SELECTION_NOT_EXIST",
		["text"] = "任务链选项不存在",
		["visible"] = false,
	},
	[3525654195423468748] = {
		["ID"] = 3525654195423468748,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_CHAT_MAX_CHAR",
		["text"] = "聊天字数超过限制",
		["visible"] = false,
	},
	[3535086582885674182] = {
		["ID"] = 3535086582885674182,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_HEXCELL_CHOICE_CHECK_NODE_STATE_ENOUGH",
		["text"] = "活动节点解锁失败，前置节点状态不满足",
		["visible"] = false,
	},
	[3541963133470029658] = {
		["ID"] = 3541963133470029658,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ACTIVITY_OUREA_ANIMAL_NOT_IN_TEAM",
		["text"] = "该乌瑞亚探险之友已经不在队伍里",
		["visible"] = false,
	},
	[361129862078102706] = {
		["ID"] = 361129862078102706,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ITEM_SHOP_INSUFFICIENT_BALANCE",
		["text"] = "库存不足",
		["visible"] = false,
	},
	[3626942608931633265] = {
		["ID"] = 3626942608931633265,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ITEM_MAIL_NREJECT",
		["text"] = "此邮件不可退回",
		["visible"] = false,
	},
	[365536295400523333] = {
		["ID"] = 365536295400523333,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ROG_MAP_NOT_EXIST",
		["text"] = "不存在的地图",
		["visible"] = false,
	},
	[3669233181470499622] = {
		["ID"] = 3669233181470499622,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_SOCIAL_FRIEND_GROUP_DEL_DEF",
		["text"] = "不可删除默认分组",
		["visible"] = false,
	},
	[3757322833997069328] = {
		["ID"] = 3757322833997069328,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_MUTATION_AFFIX_NOT_CHOSEN",
		["text"] = "没有选择词缀，请至少选择一个词缀",
		["visible"] = false,
	},
	[3759105761322022933] = {
		["ID"] = 3759105761322022933,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_INSTITUTE_UPGRADE_TEMP",
		["text"] = "俱乐部配置异常",
		["visible"] = false,
	},
	[3763503910208712436] = {
		["ID"] = 3763503910208712436,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_HEXCELL_RECORD_NODE_FAILD",
		["text"] = "活动记录节点失败",
		["visible"] = false,
	},
	[3775147913620893875] = {
		["ID"] = 3775147913620893875,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_GATE_DIALOG_WORLD_FACTOR_EXIST",
		["text"] = "剧情世界线因子不存在",
		["visible"] = false,
	},
	[3779936103024767807] = {
		["ID"] = 3779936103024767807,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_SOCIAL_ADD_SELF",
		["text"] = "不能对自己添加社交关系",
		["visible"] = false,
	},
	[3781120287566876768] = {
		["ID"] = 3781120287566876768,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_QUEST_SUBMIT_TYPE_UNMATCH",
		["text"] = "任务奖励领取方式不匹配",
		["visible"] = false,
	},
	[3796197542916736704] = {
		["ID"] = 3796197542916736704,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_COMBAT_ATK_FAIL_ATTACKER_LIMIT_STATE",
		["text"] = "被控制时无法施放",
		["visible"] = false,
	},
	[3816923176255092623] = {
		["ID"] = 3816923176255092623,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_INTERIOR_DESIGN_FURNITURE_NO_POS",
		["text"] = "找不到可放置的位置，请先尝试收起部分家具",
		["visible"] = false,
	},
	[3820500351123898585] = {
		["ID"] = 3820500351123898585,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_DRAW_PROGRESS_REWARD_ERR",
		["text"] = "计量奖励错误",
		["visible"] = false,
	},
	[3844465513602385060] = {
		["ID"] = 3844465513602385060,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_RECHARGE_INVALID_REWARD",
		["text"] = "无效累充活动奖励",
		["visible"] = false,
	},
	[3850838961358884098] = {
		["ID"] = 3850838961358884098,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_HOME_BUILD_LEVEL_UP_TARGET_LEVEL_LOWER",
		["text"] = "家园建筑升级后的目标等级错误",
		["visible"] = false,
	},
	[3854409713722278697] = {
		["ID"] = 3854409713722278697,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_SOCIAL_ADMIRE_CARD_MAX_DAY_BYPLAYER",
		["text"] = "对该玩家卡牌点赞超出每日最大次数",
		["visible"] = false,
	},
	[3899006061356150626] = {
		["ID"] = 3899006061356150626,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_GROUP_NAME_EMPTY",
		["text"] = "群聊名称不可为空",
		["visible"] = false,
	},
	[3929260825229381715] = {
		["ID"] = 3929260825229381715,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ACTIVITY_OUREA_ANIMAL_LV_LACK",
		["text"] = "乌瑞亚探险之友升级材料不足",
		["visible"] = false,
	},
	[394289829840588988] = {
		["ID"] = 394289829840588988,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_RC_ASSIST_OVERDUE",
		["text"] = "支援信息已过期，请重新选择",
		["visible"] = false,
	},
	[3945861824846423409] = {
		["ID"] = 3945861824846423409,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_RC_EVENT_NOT_EXIST",
		["text"] = "不存在该事件",
		["visible"] = false,
	},
	[3949808956006254892] = {
		["ID"] = 3949808956006254892,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_FORMATION_MEMBER_LACK",
		["text"] = "成员数量不足，请先进行编队",
		["visible"] = false,
	},
	[3967177360068303735] = {
		["ID"] = 3967177360068303735,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_INSTITUTE_IMPEACH_ALREADY",
		["text"] = "已经完成弹劾申请",
		["visible"] = false,
	},
	[3969214271415690105] = {
		["ID"] = 3969214271415690105,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_CARD_LEADER_CHALLENGE_OVERFLOW",
		["text"] = "只能扫荡已完成的卓越道路最高层",
		["visible"] = false,
	},
	[4019952198992092473] = {
		["ID"] = 4019952198992092473,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ROG_SCRIPT_CHECK_FAIL",
		["text"] = "肉鸽脚本检查失败",
		["visible"] = false,
	},
	[402462072379283304] = {
		["ID"] = 402462072379283304,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_WELINK_CHAT_REMARK_EXCEED_LIMIT",
		["text"] = "聊天备注超过8个汉字或16个字符",
		["visible"] = false,
	},
	[4029592605855998897] = {
		["ID"] = 4029592605855998897,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_PHANTOM_DIRECT_EVENT",
		["text"] = "该烙痕直升奖励尚未开放",
		["visible"] = false,
	},
	[4037360178835096430] = {
		["ID"] = 4037360178835096430,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_INTERIOR_DESIGN_INVALID_STATE",
		["text"] = "方案状态无效",
		["visible"] = false,
	},
	[4065099374694293097] = {
		["ID"] = 4065099374694293097,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_MOMENTS_REPLY_LOGIC_NOT_VALID",
		["text"] = "无效的Moments评论包选项",
		["visible"] = false,
	},
	[4089011472969244414] = {
		["ID"] = 4089011472969244414,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_INSTITUTE_TARGET_REQUEST_EXCEED",
		["text"] = "已申请的俱乐部数量达到上限",
		["visible"] = false,
	},
	[4090594693760892686] = {
		["ID"] = 4090594693760892686,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_BACKGROUND_NOT_OWN",
		["text"] = "尚未获得该名片底板",
		["visible"] = false,
	},
	[4102115833640161328] = {
		["ID"] = 4102115833640161328,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_BATTLEFIELD_LEADER_GARRISON",
		["text"] = "该同调者已在其他子区域驻守，无法担任队长",
		["visible"] = false,
	},
	[4105859996569119550] = {
		["ID"] = 4105859996569119550,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_INSTITUTE_ANNOUNCE_LEN",
		["text"] = "公告长度超过限制",
		["visible"] = false,
	},
	[4115273556666637990] = {
		["ID"] = 4115273556666637990,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_RAID_TIME_UP",
		["text"] = "达到时间限制，战斗已结束",
		["visible"] = false,
	},
	[4128597367493851772] = {
		["ID"] = 4128597367493851772,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_SOCIAL_RECOMM_TOO_FAST",
		["text"] = "获取推荐过于频繁",
		["visible"] = false,
	},
	[414622048792604946] = {
		["ID"] = 414622048792604946,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_INSTITUTE_FORBID_JOIN",
		["text"] = "俱乐部禁止加入申请",
		["visible"] = false,
	},
	[4149714024753237385] = {
		["ID"] = 4149714024753237385,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_MINIRPG_LEVELUP_DEFAULT",
		["text"] = "rpg升级失败",
		["visible"] = false,
	},
	[4185892833662866362] = {
		["ID"] = 4185892833662866362,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_COMBAT_SIM_LOG_SAVE_FAIL",
		["text"] = "保存失败",
		["visible"] = false,
	},
	[4205757701559091537] = {
		["ID"] = 4205757701559091537,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_QUEST_GROUP_NOT_EXIST",
		["text"] = "不存在该任务组",
		["visible"] = false,
	},
	[4222768595465812749] = {
		["ID"] = 4222768595465812749,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_RC_NOT_ON_END_NODE",
		["text"] = "未到登出点，无法完成漫巡",
		["visible"] = false,
	},
	[4235731909392651013] = {
		["ID"] = 4235731909392651013,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_BD_INDEX_OUT_OF_RANGE",
		["text"] = "配队助手方案位未解锁",
		["visible"] = false,
	},
	[4238012961857810511] = {
		["ID"] = 4238012961857810511,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_BATTLEFIELD_REWARD_CONDITION_UNMATCH",
		["text"] = "未满足领取条件",
		["visible"] = false,
	},
	[427708672490878069] = {
		["ID"] = 427708672490878069,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_GROUP_TRANSFER_GROUP_PRIVILAGE",
		["text"] = "只有群主可以转让群",
		["visible"] = false,
	},
	[4280055783323647519] = {
		["ID"] = 4280055783323647519,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_UIC_CHECK_FAILED",
		["text"] = "屏蔽词检查失败",
		["visible"] = false,
	},
	[4291591770512456990] = {
		["ID"] = 4291591770512456990,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_TALENT_TREE_PREV_NODE_LOCKED",
		["text"] = "请先解锁前置节点",
		["visible"] = false,
	},
	[4307818840308512561] = {
		["ID"] = 4307818840308512561,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_HEXCELL_UNLOCK_CHECK_MAP_NOT_FOUND",
		["text"] = "活动节点解锁失败，前置地图未找到",
		["visible"] = false,
	},
	[4313194987571678223] = {
		["ID"] = 4313194987571678223,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_CARD_DEFAULT",
		["text"] = "同调者数据错误",
		["visible"] = false,
	},
	[4330550439657485963] = {
		["ID"] = 4330550439657485963,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_RC_SKILL_NOT_PREPARED",
		["text"] = "漫巡技能不可选",
		["visible"] = false,
	},
	[4347267113200411385] = {
		["ID"] = 4347267113200411385,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_RC_MAPCHANGE_EVENT_NONE",
		["text"] = "未获取事件信息",
		["visible"] = false,
	},
	[4366419832716866961] = {
		["ID"] = 4366419832716866961,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_INSTITUTE_INVALID_PLAYER",
		["text"] = "角色不存在或者角色已经删除",
